#{"t_start": 1533039198.3577511, "env_id": "Hopper-v2"}
r,l,t
9.301124,19,0.85789
17.517131,19,0.866403
20.997171,21,0.875706
29.208975,35,0.891128
8.438938,19,0.899606
11.396239,30,0.912851
11.877599,16,0.920008
17.810637,21,0.929214
6.415017,12,0.934491
10.466147,12,0.9397
19.21272,21,0.948994
15.457856,22,0.958931
6.098616,9,0.962836
19.14914,19,0.971211
20.570892,20,0.979984
7.257522,12,0.985272
19.386464,31,0.999019
8.347419,27,1.010991
7.14048,9,1.014964
8.831078,11,1.019811
8.752426,16,1.026925
14.785958,33,1.041481
60.953567,59,1.06727
10.295508,23,1.077459
19.111738,32,1.09155
13.016221,16,1.098685
23.385121,22,1.108362
7.006176,11,1.113272
11.312893,26,1.124786
9.833527,16,1.131984
8.915634,12,1.137271
20.746088,24,1.147942
9.415291,14,1.154004
7.516905,14,1.160148
7.643605,15,1.166777
5.075502,8,1.170267
16.067461,19,1.178588
129.094419,86,1.216049
18.082587,19,1.224443
4.980811,8,1.227815
12.109788,15,1.234436
7.825634,11,1.239202
7.083946,11,1.244073
45.612745,36,1.260145
10.245881,13,1.265801
6.719474,9,1.269847
7.005566,11,1.274543
10.891573,15,1.281097
50.866236,36,1.296984
22.805572,23,1.307044
15.778022,18,1.314923
18.750862,18,1.322778
13.678894,20,1.332399
8.68502,13,1.339531
7.057599,14,1.345227
22.878022,29,1.356784
12.341899,14,1.362362
20.276058,20,1.370317
4.109868,9,1.373955
19.171078,26,1.384504
8.460306,15,1.390638
20.605283,19,1.399213
5.642351,14,1.405505
31.350101,26,1.417123
4.753388,14,1.42347
8.358859,14,1.429985
7.243111,13,1.435809
11.514778,18,1.444484
8.095489,10,1.450124
11.618991,17,1.456913
6.593227,22,1.466331
5.5703,8,1.469589
16.192662,16,1.476752
11.719935,14,1.482975
10.808395,20,1.491874
6.167684,14,1.498156
29.020808,28,1.510681
5.175909,15,1.517442
21.116553,42,1.536051
5.30323,10,1.540494
19.447885,20,1.549338
25.881878,25,1.560446
112.580249,71,1.592057
11.402611,16,1.599187
8.898833,25,1.610359
6.07924,9,1.614353
7.176135,13,1.620184
5.62564,16,1.627383
9.23436,11,1.6322
14.075124,18,1.640176
13.575878,28,1.652524
15.775037,15,1.659158
9.394419,23,1.669415
10.602964,14,1.675694
8.865139,17,1.683276
6.367935,11,1.688163
8.354964,14,1.694356
4.565361,10,1.698872
28.302697,29,1.71159
11.11322,15,1.718237
7.063629,26,1.729932
13.283587,15,1.736555
4.543313,11,1.741475
9.564266,22,1.751199
6.840384,11,1.756063
13.344822,18,1.764139
8.759994,11,1.768947
6.662491,9,1.772864
54.991861,63,1.800799
9.576607,30,1.814031
8.981268,11,1.818898
5.000581,8,1.822424
17.329577,31,1.836425
42.1035,38,1.853093
8.9426,20,1.861923
7.665856,13,1.867548
14.899123,15,1.874207
33.907552,29,1.88687
35.374439,46,1.907358
9.668211,13,1.912955
8.932474,14,1.919153
12.651484,21,1.928571
9.428346,12,1.933775
16.350066,21,1.943168
16.256359,28,1.955652
21.271754,22,1.965472
8.716103,21,1.975628
12.233846,14,1.981759
32.463864,28,1.993976
22.846562,39,2.011203
13.240695,17,2.018775
9.279161,13,2.024521
15.575654,26,2.036413
8.077197,17,2.044017
6.47909,21,2.053339
12.09655,13,2.059098
29.868149,35,2.074809
7.52292,10,2.079117
50.720133,41,2.096992
6.740976,9,2.100871
10.180053,14,2.107049
11.039786,23,2.117304
7.093343,11,2.122259
23.980634,22,2.132116
15.282988,17,2.139592
8.928348,12,2.144578
29.065557,26,2.155712
9.519402,13,2.161496
9.207472,15,2.168149
34.612935,33,2.182751
20.124176,20,2.191575
19.336081,21,2.200953
10.777517,14,2.207213
32.223013,28,2.219492
7.225003,10,2.223925
10.119757,15,2.230692
10.690945,24,2.241414
16.484215,24,2.251931
48.375414,30,2.265105
14.404963,16,2.272075
23.424062,23,2.282392
9.708563,26,2.294016
15.510112,21,2.303285
6.404517,8,2.306893
11.751983,13,2.3126
21.549796,21,2.321917
56.735336,45,2.34162
37.343658,31,2.355242
8.043099,10,2.35972
16.715596,17,2.367065
9.374279,18,2.375052
20.421965,17,2.382655
20.364975,24,2.393243
10.445405,12,2.398512
10.3467,15,2.405203
22.411219,21,2.414478
10.762152,14,2.420663
17.101836,21,2.430059
23.042265,22,2.43992
7.054484,11,2.444684
25.816194,33,2.459266
94.448818,52,2.481856
6.296007,10,2.48615
6.151773,12,2.491551
36.825864,48,2.512875
9.94218,28,2.525208
12.453544,19,2.5337
21.740561,22,2.54342
8.853831,27,2.555404
14.081824,25,2.566477
7.41269,32,2.580699
16.732587,23,2.590967
13.960746,19,2.599527
27.245721,23,2.609715
12.812553,21,2.619184
16.612842,17,2.626688
5.248969,12,2.632166
9.2214,12,2.637418
6.245306,9,2.641384
9.617232,12,2.646777
10.779761,13,2.652505
10.248563,12,2.657771
9.39766,13,2.663582
8.869616,13,2.669416
7.018571,10,2.673892
7.182755,15,2.680533
8.7586,21,2.689918
11.840465,14,2.696104
8.176418,11,2.700892
33.063199,46,2.721605
56.978794,48,2.743074
6.539517,10,2.747616
7.128674,28,2.760135
9.216664,12,2.765405
12.137592,14,2.771492
4.913702,7,2.774551
14.210367,19,2.782933
10.07886,17,2.790458
12.309826,20,2.799283
6.611823,24,2.810078
8.8532,13,2.815784
8.505377,16,2.822881
20.928231,20,2.831703
5.635542,9,2.835668
5.938126,16,2.842794
10.031867,14,2.848943
20.142465,24,2.859632
5.000762,9,2.863673
10.865188,13,2.869435
4.734733,10,2.873898
14.247158,16,2.880984
7.433801,10,2.885262
123.532599,67,2.914948
9.006228,11,2.919599
19.676242,24,2.930484
10.012097,16,2.937484
16.287027,20,2.946378
8.378572,15,2.953091
22.932325,29,2.966128
7.158159,12,2.971477
14.001903,14,2.977628
16.47692,21,2.986873
12.260754,23,2.997049
12.145635,13,3.002704
12.147017,16,3.009751
9.934992,18,3.017664
14.973738,17,3.025152
9.103696,27,3.036888
22.057503,25,3.048003
10.94813,16,3.055075
9.075779,11,3.059879
18.18666,23,3.766211
10.239334,12,3.771655
12.067247,31,3.784723
17.994917,24,3.795182
10.74634,18,3.802845
26.722746,32,3.816343
26.136559,26,3.827499
118.220067,68,3.855873
10.07783,13,3.861341
7.854472,12,3.866393
33.787417,38,3.882586
13.170444,17,3.889754
12.050639,12,3.894904
8.795162,12,3.899934
9.516093,13,3.905493
7.792424,10,3.90962
36.834888,30,3.922174
11.271106,22,3.931626
28.061516,24,3.94207
9.758199,12,3.947386
13.96625,18,3.955378
20.336062,21,3.964605
22.580854,22,3.974411
65.578208,44,3.99373
21.491204,25,4.004775
6.385526,9,4.00878
17.44481,23,4.019002
63.541972,40,4.036724
28.515336,23,4.046804
10.897599,24,4.057369
14.305305,17,4.064719
16.161481,17,4.07221
7.508702,15,4.078903
69.909932,65,4.107389
12.15275,17,4.114804
28.894801,33,4.129522
17.169604,17,4.137028
54.980945,47,4.15789
6.11169,10,4.162319
18.272755,23,4.172618
10.31659,12,4.177818
12.531689,34,4.192982
9.479831,14,4.199151
13.293684,16,4.206232
53.45044,57,4.231101
9.557002,21,4.240464
7.15855,11,4.245388
34.109499,27,4.257255
6.923694,10,4.261595
7.790939,15,4.268244
10.158983,19,4.276661
5.732584,8,4.280123
25.281947,25,4.291194
37.0041,36,4.307252
6.169641,9,4.311118
32.611884,37,4.327475
100.91138,66,4.356216
6.90245,9,4.36026
5.53841,10,4.364707
27.981277,27,4.376806
45.882564,34,4.391748
10.957395,15,4.398344
15.785279,19,4.406709
6.54344,8,4.410241
8.490932,11,4.415019
13.276479,15,4.421536
10.473678,16,4.428868
6.801321,9,4.433038
9.747343,12,4.438293
10.627698,13,4.443936
14.444892,15,4.450536
41.439795,46,4.471067
35.610504,44,4.490631
16.165978,15,4.497278
7.400675,10,4.501669
90.478751,51,4.524116
63.75762,40,4.541454
16.518979,16,4.548596
8.212306,13,4.55436
61.3689,48,4.57542
11.636727,14,4.581553
11.042639,16,4.58865
36.681806,30,4.601918
4.891415,8,4.605426
11.855868,23,4.615648
13.090984,17,4.623254
28.37215,34,4.638488
8.846204,11,4.643363
9.769837,12,4.648567
7.3133,10,4.653088
89.569902,52,4.675972
7.433598,17,4.683508
63.331536,41,4.701417
7.874419,15,4.708464
9.691765,15,4.715154
11.163695,12,4.720399
31.110108,46,4.740629
36.066891,31,4.754304
8.887256,12,4.759536
21.1754,34,4.774746
19.971382,20,4.783602
6.607553,10,4.787972
9.158631,13,4.793782
10.972862,13,4.799534
26.620291,24,4.810146
10.223797,12,4.815367
31.711999,32,4.829358
10.279759,13,4.83498
7.558427,11,4.839854
10.521733,12,4.84515
20.83772,21,4.85448
6.544511,10,4.858825
19.150622,17,4.866416
25.037122,22,4.876164
9.701013,10,4.880675
23.43295,25,4.891382
31.088781,40,4.908922
67.910071,44,4.928118
8.422319,12,4.933411
12.133386,16,4.940511
21.126935,20,4.949364
7.598917,11,4.954255
10.732921,19,4.962694
6.221052,9,4.966597
40.11458,33,4.981175
13.693641,16,4.988269
17.050539,24,4.998934
8.943393,14,5.005201
17.428987,17,5.01271
17.899519,16,5.019785
26.169546,25,5.030861
12.537313,14,5.037068
6.64121,25,5.048163
11.157262,12,5.053519
13.290287,16,5.060648
7.794678,15,5.06725
95.471629,64,5.096197
9.711122,14,5.102249
12.862837,14,5.108492
58.96375,39,5.125559
42.136641,55,5.149812
19.854276,21,5.159266
6.454125,11,5.164229
7.991692,13,5.170065
7.1086,10,5.174446
12.078375,14,5.180534
9.204411,27,5.192525
7.752909,13,5.198165
14.946153,17,5.205614
6.62991,9,5.209462
12.450195,14,5.215523
7.24627,11,5.220417
10.689293,20,5.229259
35.550724,28,5.241526
8.654672,11,5.246304
25.157247,23,5.256532
17.583906,16,5.263566
11.206342,12,5.268854
10.356414,17,5.276236
10.901993,13,5.281942
10.735339,14,5.288156
16.618856,20,5.296883
27.926919,25,5.307779
11.120585,22,5.317529
7.561691,10,5.32184
19.302059,22,5.331661
13.975445,20,5.340561
18.261413,23,5.350841
11.092669,14,5.357003
5.167539,18,5.364995
9.131927,19,5.373459
12.670641,15,5.380078
12.391124,20,5.388898
9.987645,13,5.394509
6.870313,16,5.401699
8.813461,19,5.410181
22.156571,42,5.429006
29.143308,33,5.443794
8.528655,14,5.450033
7.892347,10,5.45431
7.057621,12,5.459713
8.868002,27,5.471749
11.286587,16,5.478878
33.37975,30,5.492048
134.957785,83,5.528454
14.153264,32,5.542609
6.436441,13,5.548357
5.945907,10,5.552796
164.580683,99,5.595944
14.755966,15,5.602495
12.245723,13,5.608263
6.339875,9,5.612282
12.451727,13,5.618029
23.53627,27,5.630067
18.856286,25,5.641294
6.795105,14,5.647607
7.987629,28,5.660072
65.402258,40,5.677806
11.271883,14,5.683943
18.023409,26,5.695605
8.504048,13,5.701269
8.760823,21,5.710486
5.847734,9,5.714573
40.22774,33,5.729236
10.807749,19,5.737712
10.792032,12,5.742975
7.624822,21,5.752328
30.53673,24,5.762961
43.289427,32,5.776824
14.601595,15,5.783638
14.178633,22,5.793449
7.50202,17,5.801015
6.232701,10,5.805478
37.714589,30,5.818694
20.789361,20,5.827697
68.356949,41,5.846036
12.141253,14,5.852159
93.933886,51,5.874628
7.833474,11,5.879339
37.01426,45,5.899373
19.3818,18,5.907364
45.110949,35,5.92273
29.523294,33,5.937525
12.054067,22,5.947231
41.521804,45,6.412784
11.313797,13,6.418587
5.536581,14,6.425024
52.651585,41,6.443384
11.550783,17,6.450781
26.297974,32,6.465051
23.660651,26,6.476517
89.709651,50,6.498306
122.167235,65,6.526674
139.320675,79,6.561512
11.212963,13,6.567239
11.832534,23,6.57771
81.970682,49,6.599419
149.089814,87,6.637844
24.425781,30,6.651263
41.348145,33,6.665855
57.980235,40,6.683724
7.057613,30,6.69712
191.745729,100,6.740737
76.217745,47,6.761003
55.206353,40,6.77882
64.484444,46,6.798908
86.471288,49,6.820331
18.250854,18,6.828158
92.017415,64,6.856481
16.842779,27,6.868602
18.105356,23,6.878865
13.05651,17,6.886465
82.888536,51,6.908329
91.564557,52,6.931151
53.113657,40,6.948995
20.097898,21,6.95831
6.434717,9,6.962221
77.761016,45,6.981791
7.15146,15,6.988483
71.082721,42,7.007137
9.179747,12,7.012266
20.366328,20,7.021151
19.424253,24,7.031923
6.197942,13,7.037756
15.015138,21,7.046935
10.797436,17,7.054444
4.644529,10,7.058886
13.647313,22,7.068689
7.753231,17,7.076292
21.20994,34,7.091436
14.138869,23,7.101696
10.577424,16,7.108691
108.585385,61,7.135204
155.089022,94,7.176665
58.054475,37,7.193089
36.295882,30,7.206426
32.706449,33,7.22118
71.858656,49,7.242466
29.958865,27,7.254325
51.774527,31,7.267984
53.29386,33,7.282518
6.877304,10,7.287105
158.686913,82,7.322849
17.720312,18,7.330709
14.158924,16,7.33771
68.203359,57,7.363007
19.001963,22,7.372618
10.77383,17,7.379951
45.989214,66,7.409056
99.134424,70,7.440325
93.75674,60,7.467203
21.249368,31,7.481061
31.213051,35,7.496526
99.75476,56,7.52099
11.679447,30,7.534358
13.400691,15,7.54091
9.648478,12,7.546197
18.82592,16,7.553229
38.497057,28,7.565622
147.926925,81,7.601543
60.217336,36,7.617602
17.487063,17,7.625187
114.583701,61,7.652081
15.379854,18,7.660094
40.953844,33,7.674628
8.749414,11,7.679512
91.641427,55,7.70343
50.780024,30,7.716779
5.546738,8,7.72033
125.265788,97,7.763539
22.815008,29,7.776751
13.872313,17,7.78431
14.197003,20,7.793342
58.834783,37,7.809867
78.640944,44,7.829131
58.400318,45,7.848879
10.382394,13,7.854588
21.625231,22,7.86428
74.087396,52,7.886955
37.561644,27,7.898818
98.210792,61,7.925923
18.645571,27,7.938043
8.231952,11,7.94291
58.709706,41,7.960948
82.31944,51,7.983437
79.929537,47,8.003923
78.446241,51,8.026511
10.627283,17,8.034032
18.696632,17,8.041525
6.917438,9,8.045476
41.148754,28,8.057891
20.959047,20,8.066713
76.106047,57,8.091851
12.239954,14,8.098039
67.218264,44,8.117528
49.888078,49,8.139086
43.910373,34,8.15411
12.223644,16,8.16122
72.451426,51,8.183498
7.166317,11,8.188285
8.997294,20,8.197104
24.574296,21,8.206486
107.612306,84,8.243613
14.898236,30,8.256808
75.449973,58,8.282317
7.052997,9,8.286307
75.352062,44,8.30572
69.721386,44,8.325154
54.317404,32,8.339278
8.400572,14,8.345532
39.937221,45,8.36541
107.433037,71,8.39714
6.813146,9,8.401093
41.883794,39,8.419173
19.689188,20,8.428295
6.665599,12,8.433689
128.289897,69,8.463876
9.965113,11,8.468788
76.014804,44,8.488258
12.413603,13,8.494105
89.950817,51,8.516411
101.225171,55,8.540664
17.13267,22,8.550439
38.421176,29,8.56333
25.948093,29,8.576106
28.781008,25,8.587038
53.394615,45,8.606888
117.928382,71,9.121175
103.950207,56,9.146687
12.872557,14,9.152971
67.814087,43,9.172023
71.153924,43,9.190933
110.616895,74,9.22175
14.08734,14,9.227761
70.683681,42,9.245364
94.569508,53,9.268039
75.658682,46,9.288491
24.995997,24,9.299171
175.408317,114,9.349172
6.363262,9,9.353112
22.626005,40,9.371054
83.02721,51,9.394021
10.251119,16,9.401188
158.422131,87,9.439448
50.195544,30,9.452852
21.331591,25,9.464147
80.580702,64,9.492541
65.273582,39,9.509703
12.197474,20,9.518622
14.948076,32,9.53309
114.202021,80,9.568116
151.250958,102,9.61443
77.592611,47,9.635284
100.621968,60,9.661589
7.08942,10,9.666009
102.423113,58,9.691669
15.291736,18,9.699727
70.846833,51,9.722232
71.271196,44,9.741767
72.711509,45,9.761823
93.423891,53,9.785182
43.613095,31,9.798674
19.153349,24,9.809398
7.260044,13,9.815261
85.143793,55,9.839569
13.298302,20,9.848419
94.926237,73,9.880409
21.715657,22,9.89029
85.357862,55,9.914787
8.506844,13,9.921295
15.749492,20,9.930337
31.086324,38,9.947137
16.436417,18,9.955128
83.288138,48,9.976133
91.760313,52,9.998962
11.53881,12,10.004251
151.60396,76,10.038234
71.736056,42,10.056906
21.384462,27,10.068933
92.731058,58,10.094492
68.801625,58,10.120567
74.668029,44,10.140294
18.225129,18,10.148356
10.651717,35,10.163779
36.644577,59,10.19195
47.305154,40,10.210274
95.063182,54,10.23456
156.62927,100,10.278263
73.895131,43,10.297274
126.507278,69,10.327568
11.67167,17,10.335189
141.715043,73,10.367439
7.625907,12,10.372845
4.374061,15,10.379667
17.217976,28,10.392314
63.979289,44,10.411557
30.871442,26,10.423186
97.864892,55,10.447614
13.24948,22,10.457438
91.722803,68,10.487652
23.82476,44,10.505837
146.153433,87,10.543875
136.508934,74,10.575972
10.924685,21,10.584351
46.241316,38,10.599371
64.796173,38,10.614618
70.126282,44,10.633774
229.64911,111,10.682579
9.643807,12,10.687857
14.839531,23,10.698159
88.481108,50,10.718525
106.768676,67,10.745498
17.300145,19,10.753969
60.272658,36,10.769881
28.309326,24,10.781143
74.742056,46,10.803498
43.979168,35,10.818786
78.848991,46,10.839045
75.351706,45,10.858849
49.276366,29,10.870457
25.838059,33,10.88388
10.51555,18,10.891047
23.976569,23,10.900131
11.452193,22,10.91009
27.920664,52,10.933123
80.797138,51,10.955623
34.614203,36,10.971722
99.069712,57,10.996279
30.199453,29,11.009347
36.82128,32,11.023717
9.114534,13,11.02967
25.3972,31,11.04366
51.170121,51,11.066167
72.940337,43,11.086108
69.7276,42,11.104974
86.954757,48,11.126248
36.28007,50,11.148473
23.768895,35,11.164251
108.976536,66,11.193473
70.370327,42,11.211873
28.029702,29,11.224736
76.02664,45,11.244572
85.222075,55,11.269032
122.320858,76,11.769166
235.670219,112,11.820067
26.089453,22,11.829926
58.274387,35,11.84551
61.08747,44,11.865014
73.99875,44,11.884518
114.892886,63,11.911878
92.340122,54,11.936075
101.91595,58,11.961805
11.275934,16,11.968952
149.668675,115,12.019586
73.36991,50,12.041551
15.125218,16,12.048662
60.888004,35,12.06415
118.924752,85,12.101856
60.137169,37,12.118171
136.657386,80,12.152541
40.908442,44,12.172111
95.370579,55,12.196218
79.110857,46,12.215977
13.600367,20,12.224921
15.492668,28,12.237539
69.194901,42,12.255942
58.79013,35,12.271479
121.509068,70,12.30256
86.625002,57,12.327518
93.328861,56,12.352514
121.132874,63,12.380005
117.493007,64,12.408037
10.995993,15,12.414573
70.259137,42,12.433429
32.718695,36,12.449432
18.809695,18,12.45741
75.762664,53,12.481005
127.910075,76,12.514684
114.399347,60,12.541315
69.568751,42,12.559675
126.619021,78,12.594096
148.616978,79,12.629209
91.089011,52,12.651857
154.388788,91,12.691885
139.472336,77,12.725342
93.96436,53,12.74823
97.673065,60,12.7749
66.679554,43,12.793717
122.279095,74,12.825806
153.107526,86,12.863496
8.806286,10,12.868041
118.399716,83,12.902109
52.703371,39,12.91766
73.464715,44,12.935313
90.58883,58,12.95957
102.63407,57,12.984434
39.990183,31,12.998193
218.374225,114,13.044019
41.931184,40,13.061489
84.840723,64,13.090135
208.788733,105,13.134754
118.644963,68,13.16518
210.789038,98,13.207406
89.318018,51,13.228045
74.898385,47,13.248767
89.976416,51,13.270188
79.644263,50,13.290844
88.158163,58,13.31661
148.875065,78,13.351297
79.710878,54,13.375242
70.361594,44,13.394032
84.879695,53,13.416869
56.233164,34,13.431999
