#{"t_start": 1533039198.3577511, "env_id": "Hopper-v2"}
69.873599,46,13.452325
15.99613,29,13.465193
159.183358,96,13.506879
65.727763,67,13.536358
71.66203,45,13.556075
6.521021,29,13.568818
73.828872,43,13.587304
69.5701,42,13.605523
62.129634,50,13.627653
29.577644,31,13.641356
85.582077,49,13.663013
164.696634,120,13.715937
9.64757,11,13.720824
47.870648,29,13.733805
70.811328,46,13.753994
56.359977,34,13.769042
161.266596,77,13.803406
97.883421,54,13.827424
58.505086,35,13.842811
83.544233,49,13.864062
75.584065,45,13.884017
111.779523,60,13.910179
206.462048,106,14.423044
100.536379,54,14.446417
60.587305,36,14.461797
64.263531,39,14.478404
80.631538,46,14.497317
151.82588,81,14.531661
182.580458,95,14.571601
161.363321,78,14.604309
258.103907,121,14.654656
166.281457,89,14.692238
112.555408,66,14.719983
80.359763,48,14.739653
249.349512,151,14.803263
212.671126,111,14.849799
68.309344,40,14.866483
199.397639,112,14.913544
193.435339,92,14.953984
126.52221,65,14.982362
92.416035,54,15.006472
194.410838,119,15.058562
80.048889,57,15.084093
91.4602,74,15.116536
46.251443,27,15.128481
181.75237,91,15.168346
130.268008,75,15.200544
18.995001,16,15.207744
55.738619,34,15.22277
149.703303,74,15.254952
151.863562,78,15.288885
185.895055,104,15.334981
229.709051,130,15.391882
161.647085,81,15.428057
65.413009,39,15.445235
138.393692,79,15.479564
211.66198,124,15.533364
77.760304,49,15.55443
123.508422,67,15.583121
234.409943,109,15.630384
128.290232,78,15.663692
84.436872,57,15.688567
113.775897,64,15.716353
87.703167,62,15.743434
237.533869,114,15.792252
81.886693,52,15.815046
60.88,38,15.83163
155.169651,84,15.867503
101.270593,56,15.891796
74.930235,44,15.911183
9.272621,31,15.924802
96.194319,53,15.948219
146.370177,76,15.981447
136.153127,91,16.021339
169.836705,98,16.064127
113.165461,76,16.096853
104.865496,60,16.123196
136.993259,75,16.156614
92.366164,55,16.181058
75.615564,50,16.202908
52.695562,31,16.21653
223.990621,131,16.273871
183.319527,113,16.323252
109.126061,70,16.354249
62.109135,37,16.370518
185.727027,100,16.414138
154.911006,87,16.452724
125.351519,72,16.484107
196.681531,118,16.53568
54.055333,33,16.550275
111.784581,81,16.586363
94.772221,54,17.109823
188.578336,125,17.162533
67.97189,41,17.179976
162.595897,83,17.21493
223.946386,127,17.268121
178.305918,86,17.304341
75.444189,43,17.322407
199.712808,98,17.363689
184.489196,120,17.414461
124.180593,67,17.443826
148.814782,80,17.478868
84.485258,48,17.500085
239.785104,120,17.553068
104.307426,70,17.584087
205.425945,107,17.630635
61.869859,37,17.647069
218.457288,97,17.689576
105.161178,71,17.721041
209.710725,98,17.763988
221.34757,106,17.810328
263.550074,144,17.873256
248.937933,132,17.930685
206.78537,98,17.973588
117.349352,64,18.001481
165.078174,82,18.037574
249.352156,145,18.101062
11.554789,16,18.108034
217.150184,103,18.153389
151.724149,74,18.186
178.781827,98,18.227963
224.409981,106,18.274742
137.001366,71,18.306386
225.839672,108,18.353403
221.561737,108,18.399829
49.548351,30,18.413232
189.402383,87,18.451486
221.425677,98,18.494649
80.51491,47,18.515364
195.992271,106,18.561784
76.358774,47,18.582072
154.436231,81,18.617606
232.418869,108,18.665297
207.369043,103,18.710104
12.942005,14,18.716327
245.532788,107,18.763096
213.651315,107,18.809927
223.791781,107,18.857134
185.874245,86,18.895033
180.222413,99,18.939298
241.662259,118,18.991375
96.526651,53,19.014728
58.772698,36,19.030731
215.477197,106,19.076901
92.610069,54,19.100368
215.829383,109,19.148217
50.791656,31,19.161996
172.715152,92,19.202008
120.884722,77,19.236233
134.677657,72,19.761561
99.75224,63,19.789169
205.938429,96,19.830553
109.494763,69,19.85914
235.398146,113,19.908328
157.772537,81,19.94326
180.277398,91,19.982926
246.379521,126,20.037867
210.822827,101,20.08185
229.299976,119,20.133937
220.128991,96,20.175413
213.251256,103,20.219472
152.533649,75,20.252043
207.4336,102,20.296381
221.677645,105,20.341978
253.727898,140,20.402554
158.10269,81,20.437914
111.474053,62,20.465382
222.599574,109,20.513292
79.82431,52,20.536527
241.68252,114,20.586643
232.664605,118,20.638805
201.37331,108,20.686306
220.765094,107,20.733839
242.13848,145,20.797923
238.724437,152,20.865467
221.954839,105,20.911372
235.128149,127,20.967277
190.857389,102,21.012065
224.626778,97,21.055463
235.855904,106,21.101642
116.035767,65,21.130363
212.437695,101,21.17434
75.982449,50,21.19618
120.080546,65,21.224592
236.970119,115,21.274793
249.254818,149,21.339708
244.454479,124,21.393825
203.583844,116,21.444226
213.282001,112,21.492525
247.086622,136,21.552185
215.98678,107,21.598921
59.339466,38,21.615804
180.945331,101,21.660008
170.707005,96,21.701851
191.708893,104,21.747041
177.600436,87,21.785352
209.688446,104,21.831058
218.520696,115,21.881723
208.281604,105,21.925408
207.651954,112,22.473023
223.287801,111,22.519209
191.293246,86,22.554021
229.084521,113,22.602706
129.780738,68,22.632098
224.617573,113,22.682136
200.686925,105,22.72855
211.18317,99,22.769019
190.854373,120,22.821933
78.631791,54,22.845462
224.512952,111,22.894362
238.242124,136,22.95417
232.78603,113,23.003888
182.400604,104,23.049723
139.608447,69,23.079972
223.283865,102,23.125468
226.012688,114,23.1758
241.308583,117,23.226718
218.817282,110,23.2751
197.803519,96,23.317294
164.197325,88,23.35561
207.656595,91,23.395511
238.126675,116,23.4458
222.316399,120,23.49817
277.017105,157,23.567265
238.549272,115,23.61743
235.493237,104,23.662982
252.330232,120,23.716138
236.935971,118,23.768243
238.551659,117,23.818787
158.837292,74,23.851343
205.768636,102,23.896196
223.120401,120,23.948442
227.087865,108,23.995357
171.289104,95,24.036812
128.05653,67,24.066462
184.861263,90,24.105719
65.176521,38,24.122537
235.278597,103,24.167643
194.90311,109,24.214946
242.104701,113,24.263663
271.216839,165,24.33644
236.798061,125,24.391573
212.323687,103,24.436604
199.014839,96,24.478925
215.993273,112,24.524398
174.608218,86,24.558265
268.330839,126,24.613245
160.604353,91,25.149903
215.924652,95,25.189841
232.374168,104,25.233404
239.252941,112,25.280628
107.747845,59,25.305665
242.38866,110,25.351668
226.196372,118,25.401486
220.005287,100,25.443742
251.819027,125,25.496616
231.412383,110,25.54463
227.722683,103,25.590117
254.407533,120,25.642572
187.016363,95,25.683976
241.552437,115,25.734371
229.338045,109,25.781975
248.216657,123,25.834775
221.46176,103,25.880116
124.995911,67,25.909294
265.20354,119,25.961566
207.422786,108,26.008898
244.243378,117,26.060469
237.799332,120,26.113859
242.037506,117,26.165094
230.385158,111,26.21358
204.050612,106,26.260164
219.819901,110,26.308111
230.049264,101,26.352438
255.862948,120,26.404618
156.759861,86,26.44254
249.429676,125,26.497447
239.154116,119,26.549834
232.352405,113,26.599199
215.877688,109,26.647255
195.108291,100,26.690903
219.816145,108,26.738433
249.132741,113,26.787995
199.669498,108,26.835307
215.383322,103,26.880199
237.788216,124,26.934433
210.962743,104,26.979949
205.572868,94,27.020503
247.245166,121,27.072866
246.378001,126,27.128127
262.871072,132,27.186073
241.007437,121,27.239033
236.939102,108,27.286333
239.237328,115,27.822339
274.175878,120,27.872988
255.297239,128,27.926811
290.535619,129,27.982088
224.086066,106,28.026475
227.197792,111,28.07312
186.955905,92,28.11174
258.000088,119,28.161522
207.862215,94,28.200638
217.520436,113,28.248531
232.904311,117,28.298355
234.706888,114,28.346705
227.096377,111,28.394819
264.611468,129,28.452499
219.212892,100,28.493676
229.901382,109,28.540373
256.214642,135,28.600133
206.370725,98,28.643059
239.59257,112,28.692318
219.388036,104,28.738032
240.566926,106,28.784832
231.524544,112,28.834182
235.423893,105,28.880407
224.697999,104,28.926175
213.484443,107,28.973252
214.846725,101,29.018134
220.730272,98,29.061388
228.626193,118,29.113495
216.334791,99,29.157222
221.320119,103,29.202685
223.30814,110,29.251029
233.175724,108,29.298945
232.700498,108,29.343605
231.609236,129,29.399513
198.919926,101,29.444248
229.375137,115,29.495981
219.347592,107,29.542125
244.385803,119,29.595894
222.693167,113,29.647166
250.418554,115,29.698817
235.227885,111,29.749147
230.053824,114,29.801034
225.657458,108,29.850357
122.364236,66,29.87974
214.170407,102,29.926243
225.443028,102,30.464051
261.184463,131,30.519979
235.091273,116,30.56943
223.849927,110,30.615941
215.632477,102,30.65911
237.529775,107,30.704781
246.313486,122,30.758181
267.361766,123,30.812419
272.573673,120,30.865148
237.15516,108,30.912708
266.94796,120,30.965489
287.869438,127,31.020834
215.45676,107,31.068084
251.140369,106,31.11489
238.519124,107,31.161999
228.325549,110,31.210294
224.717529,105,31.255849
251.993187,115,31.306626
235.647227,110,31.35487
243.434,115,31.405782
199.916558,100,31.449507
229.72501,107,31.496398
247.405606,118,31.548066
267.998987,119,31.599577
233.593354,117,31.650985
259.316263,120,31.703929
270.137433,114,31.753171
225.121178,103,31.798368
283.654846,130,31.85497
239.759653,115,31.906092
237.36786,113,31.955915
241.20278,112,32.005374
267.795037,120,32.058031
249.376524,112,32.107508
221.02637,106,32.154206
273.155101,123,32.20746
240.324893,112,32.256476
266.770594,124,32.310577
239.035498,116,32.36198
259.725628,114,32.412554
228.358028,111,32.461784
235.681292,108,32.508831
260.242172,118,32.559573
250.103539,125,32.614313
227.893751,106,33.163085
287.030295,122,33.214648
243.878644,114,33.262963
308.631234,157,33.329327
275.732999,125,33.38284
264.266059,120,33.435455
285.575078,130,33.492314
242.154446,109,33.540413
272.261962,129,33.596711
210.594246,97,33.638875
252.295261,118,33.690875
232.93846,108,33.737978
249.515175,115,33.788787
245.591798,116,33.840327
237.408196,110,33.889038
249.621531,111,33.937803
260.811238,113,33.987602
238.279961,104,34.033322
278.09324,121,34.086987
236.268008,105,34.132382
238.225952,111,34.180365
288.459931,128,34.236728
225.155388,107,34.283951
316.931984,130,34.340808
262.077623,117,34.392182
254.269863,115,34.443932
287.385223,123,34.497706
252.229286,123,34.551771
247.952337,118,34.603467
257.924638,130,34.659957
328.597525,159,34.73045
232.569205,103,34.776029
231.025372,104,34.821269
235.74195,112,34.87003
251.369929,116,34.921322
283.340179,131,34.97987
263.361767,119,35.032902
240.612722,108,35.080838
226.508275,107,35.127563
289.12219,129,35.184246
242.643813,117,35.23636
223.222903,104,35.281973
226.199508,105,35.328587
265.619021,133,35.885707
301.68729,135,35.942014
277.815384,123,35.993862
356.495382,143,36.054058
275.403739,122,36.105147
196.508414,93,36.144594
228.690796,112,36.19161
253.903731,114,36.239316
221.615185,102,36.282061
277.855244,121,36.33297
251.34053,113,36.380661
254.381493,120,36.433309
268.010316,117,36.484961
265.58672,124,36.53909
299.435564,131,36.595254
330.42397,138,36.655709
240.106921,106,36.702637
319.118474,135,36.761929
296.929465,131,36.819272
290.349797,128,36.875063
244.821355,118,36.926366
254.107437,114,36.976519
329.218747,142,37.038629
302.433286,124,37.092489
224.920847,107,37.139628
266.584349,115,37.189797
280.069899,124,37.24306
301.740922,135,37.302353
318.946618,156,37.370254
244.018239,109,37.419604
241.5994,123,37.473505
269.373804,137,37.533649
312.895533,141,37.595232
261.191495,122,37.648585
341.379883,146,37.711232
288.517156,124,37.765451
285.939297,127,37.821141
321.128648,130,37.878042
240.424177,106,37.924643
249.288663,129,37.981142
256.1818,114,38.488163
254.435782,115,38.537701
288.966206,126,38.592343
259.310061,112,38.641602
338.189019,135,38.701181
359.939193,146,38.765156
309.150606,128,38.821314
338.432871,136,38.880526
316.270187,129,38.937417
242.117554,107,38.984519
281.118186,143,39.046818
274.390111,115,39.097547
368.466636,144,39.160572
303.195103,122,39.214339
285.020563,116,39.264247
257.019911,112,39.313302
268.496216,115,39.363921
331.358501,146,39.427776
323.896109,129,39.484518
230.64817,108,39.532156
318.147555,128,39.58832
297.726574,126,39.644135
304.571854,125,39.699162
335.359715,148,39.761297
240.111426,108,39.80846
333.757193,130,39.865225
245.18673,110,39.913836
259.268699,112,39.962997
300.674117,130,40.020199
302.090388,127,40.075571
246.835373,109,40.123385
308.663282,133,40.18209
293.272496,129,40.238987
356.601132,140,40.300414
304.328829,126,40.350892
276.676958,114,40.398106
335.702357,146,40.461743
283.77838,126,40.517619
338.116058,147,40.581808
263.151674,114,40.630809
330.99628,136,41.15292
360.720433,139,41.210284
251.232367,123,41.259157
334.867265,138,41.315268
313.551802,125,41.364718
316.541299,140,41.426507
240.084892,120,41.483517
324.618824,133,41.546065
311.158472,135,41.60611
346.211689,165,41.672048
315.930951,138,41.727166
314.675875,152,41.794343
264.319922,118,41.845908
243.993552,111,41.897302
296.841651,120,41.951853
329.047859,140,42.01361
322.028582,145,42.077732
316.013101,127,42.132336
303.266699,125,42.184186
296.485992,120,42.234703
223.449452,100,42.279034
320.545012,132,42.338814
352.899226,136,42.400055
304.281213,130,42.459499
329.771663,133,42.519916
334.510257,138,42.581589
322.404461,138,42.642144
300.087625,126,42.697678
344.426673,136,42.759257
310.46368,128,42.817483
253.405298,114,42.868961
306.542381,127,42.925631
294.283858,123,42.980918
313.10743,131,43.038224
385.019611,151,43.101961
318.803861,158,43.171374
327.719985,148,43.240994
315.068707,142,43.776308
333.355134,141,43.83329
347.235894,145,43.894112
327.218444,140,43.953993
340.577239,134,44.012322
319.718826,124,44.068482
299.723687,125,44.122329
337.539015,139,44.179598
337.568578,143,44.239024
328.496218,134,44.291931
260.949048,114,44.340239
379.235359,148,44.403758
317.6416,135,44.46115
299.34965,123,44.51589
349.372379,139,44.576007
356.691164,135,44.63546
330.341465,134,44.69436
276.369578,123,44.745997
321.509628,129,44.801945
339.817765,139,44.858394
318.213084,135,44.916824
306.821456,129,44.972825
287.237994,124,45.028073
404.011944,157,45.096431
335.93704,137,45.155126
216.576122,98,45.196495
303.639018,123,45.249166
308.040741,129,45.306754
317.105323,126,45.363906
322.333117,139,45.425116
350.974378,139,45.48609
329.260499,131,45.543907
366.820466,146,45.607965
277.876051,117,45.659481
346.810177,145,45.723682
310.04651,130,45.778822
328.467656,131,45.834612
334.347444,139,45.897871
315.160258,125,46.461855
336.151103,136,46.520447
340.774829,139,46.579889
334.662523,140,46.642455
333.337685,132,46.701394
365.688893,150,46.772833
357.0904,142,46.840033
353.341142,136,46.907182
373.312886,142,46.97453
315.846339,128,47.040351
295.301848,128,47.102292
341.000869,140,47.165327
273.646903,118,47.217538
331.10166,143,47.280941
317.120401,128,47.338099
341.082685,138,47.399246
322.952192,128,47.455975
379.786547,146,47.51925
367.656619,151,47.585799
354.878387,140,47.646812
376.512979,149,47.712603
293.753776,130,47.769074
401.504982,149,47.835903
354.67877,144,47.902305
340.394113,134,47.95768
322.553847,132,48.011561
337.407491,139,48.070729
391.620555,164,48.142331
344.467456,138,48.204579
331.275605,137,48.265622
338.013034,133,48.331944
354.307216,169,48.407274
297.94549,127,48.462739
359.048548,140,48.523422
301.341719,126,48.577968
382.756224,151,48.643761
362.937705,146,49.231411
371.461975,141,49.295709
325.242061,131,49.351537
330.437709,143,49.41688
337.737752,132,49.480503
359.324706,139,49.546888
309.377486,141,49.613365
367.888054,141,49.676625
341.149422,142,49.741153
379.174921,142,49.799241
330.076183,135,49.853801
306.410073,124,49.907383
314.5285,122,49.959395
364.527514,137,50.019629
326.526982,132,50.074949
348.828743,144,50.135764
322.710695,126,50.187021
366.765622,143,50.249492
319.27141,133,50.307252
327.476222,134,50.36586
370.290016,142,50.423929
340.764303,135,50.482859
388.409834,144,50.546221
356.501821,146,50.610196
257.63475,109,50.658269
339.210422,134,50.716996
382.373433,152,50.783503
350.309564,144,50.84689
370.939952,149,50.913264
366.60253,142,50.9783
330.121127,139,51.041294
300.259497,122,51.094221
347.964494,141,51.155835
360.745506,140,51.21703
387.400389,142,51.278631
371.634043,153,51.349919
366.808419,139,51.919649
392.981227,151,51.991344
405.563747,145,52.059123
372.819445,143,52.127083
352.736632,132,52.189276
335.69175,129,52.250548
388.06238,145,52.317314
414.016957,152,52.385532
391.046938,153,52.454326
326.421071,126,52.510311
390.264416,145,52.575187
369.784615,145,52.640761
402.912608,158,52.710627
352.662929,138,52.770486
331.019927,133,52.829367
337.502422,136,52.889584
416.983391,154,52.956442
363.123352,144,53.019773
392.394371,155,53.087858
362.216749,132,53.142188
364.577424,150,53.207796
343.239964,135,53.267169
376.334556,145,53.330498
375.462302,144,53.393513
364.765255,147,53.458567
342.75313,128,53.52029
411.234224,151,53.589601
369.267156,138,53.650884
352.967471,135,53.712175
332.30747,129,53.767352
360.330158,144,53.828881
394.314502,142,53.892609
390.342556,154,53.962881
357.980763,136,54.022048
363.409638,151,54.087149
381.799347,144,54.622278
389.777992,144,54.682744
355.19154,137,54.741741
400.356838,150,54.806387
376.670543,148,54.866422
425.333795,152,54.927736
410.538923,147,54.991039
393.234664,152,55.057258
401.264428,156,55.125381
385.467641,150,55.19123
378.478617,146,55.257339
396.29559,149,55.320518
383.920097,151,55.388161
144.304393,74,55.42151
346.859237,145,55.485066
372.276089,145,55.547599
308.809645,133,55.606408
370.5571,147,55.670095
339.148719,138,55.738959
319.500747,147,55.804848
401.24186,154,55.872005
339.6785,141,55.93202
395.514192,146,55.99804
414.856753,156,56.069624
349.820791,141,56.131178
371.816174,144,56.193698
421.033279,155,56.261142
356.830598,135,56.321691
334.749076,140,56.383175
399.688177,144,56.445845
361.939853,146,56.510896
590.730159,203,56.600837
435.518811,163,56.669981
376.73032,140,56.729887
383.060522,142,56.791841
