ev_tdlam_before,EpisodesSoFar,entloss,surrgain,EpThisIter,EpRewMean,EpLenMean,meankl,optimgain,TimestepsSoFar,TimeElapsed,entropy
0.021976709365844727,32,0.0,0.044708587,32,13.156476921483772,19.40625,0.007797783,0.044708587,621,0.6415929794311523,4.244994
0.2416297197341919,64,0.0,0.045197487,32,17.993792896672677,19.95,0.007682605,0.045197487,1288,1.0291903018951416,4.228973
0.35420191287994385,96,0.0,0.044327095,32,23.653771277715713,24.525,0.007993795,0.044327095,2144,1.5023417472839355,4.2033105
0.2585296630859375,128,0.0,0.03475684,32,38.149725812580435,33.75,0.0077123684,0.03475684,3273,2.1221365928649902,4.203917
0.17519479990005493,160,0.0,0.038333233,32,55.06212865771522,38.375,0.00691467,0.038333233,4476,2.7886650562286377,4.1960692
0.24411338567733765,192,0.0,0.0372213,32,66.20746924251435,44.625,0.0076615256,0.0372213,6051,3.6573781967163086,4.197264
0.1224820613861084,224,0.0,0.031565025,32,96.71054295827635,54.675,0.006777901,0.031565025,7869,4.618441581726074,4.1677823
0.26055818796157837,256,0.0,0.028188277,32,133.7630864595063,71.45,0.007429612,0.028188277,10218,5.864632844924927,4.1546636
0.3619915246963501,288,0.0,0.031066295,32,146.6157330537215,76.95,0.007924269,0.031066295,12664,7.1679627895355225,4.140334
0.5907544195652008,320,0.0,0.027922038,32,168.3777102037333,80.95,0.0070647323,0.027922038,15319,8.575397253036499,4.144852
0.7152928411960602,352,0.0,0.026486665,32,184.81125498777254,88.375,0.0071113943,0.026486665,18259,10.101276397705078,4.1308675
0.7683819383382797,384,0.0,0.024159225,32,191.23053114563226,91.825,0.007235473,0.024159225,21233,11.69502329826355,4.1071873
0.8926664888858795,416,0.0,0.023665277,32,205.93996762111783,96.55,0.007095308,0.023665277,24329,13.298868179321289,4.1099877
0.9126780033111572,448,0.0,0.024306027,32,204.58715156167744,96.775,0.0060099703,0.024306027,27457,14.950226068496704,4.065183
0.9254111424088478,480,0.0,0.024990184,32,215.18328534066677,99.85,0.005689166,0.024990184,30638,16.61358904838562,4.073944
0.9648913070559502,512,0.0,0.026611,32,217.0993168219924,99.8,0.0056734323,0.026611,33864,18.353055953979492,4.0643287
0.9795669224113226,544,0.0,0.027022606,32,222.96019333153964,100.725,0.006920781,0.027022606,37090,20.043375492095947,4.0871296
0.9234195873141289,576,0.0,0.02504427,32,235.67219790406526,108.2,0.0060716104,0.02504427,40624,21.904350519180298,4.0676003
0.9629658944904804,608,0.0,0.029016502,32,254.53656952679157,114.15,0.0075223153,0.029016502,44291,23.8189218044281,4.075804
0.9470545463263988,640,0.0,0.025373777,32,275.90148706287147,123.3,0.0070375293,0.025373777,48300,25.91524910926819,4.0635686
0.948574285954237,672,0.0,0.028165353,32,298.3519134581089,131.05,0.006694092,0.028165353,52487,28.07742691040039,4.0442796
0.9661515913903713,704,0.0,0.02470858,32,297.56683136224746,127.775,0.00619872,0.02470858,56589,30.196640014648438,4.037813
0.9527191519737244,736,0.0,0.024999715,32,339.2065579921007,140.55,0.00560188,0.024999715,61187,32.5520281791687,4.034153
0.947894211858511,768,0.0,0.024219295,32,357.9601893365383,148.0,0.0064391964,0.024219295,65979,34.99522304534912,4.0051208
0.9181688278913498,800,0.0,0.02502246,32,394.09418533444403,160.55,0.0050355205,0.02502246,71209,37.727094411849976,4.01204
0.911888599395752,832,0.0,0.024451112,32,419.0202086120844,166.45,0.0057069394,0.024451112,76587,40.541982889175415,3.993187
0.9156242907047272,864,0.0,0.022090334,32,487.75889905691145,188.0,0.005386472,0.022090334,82668,43.70022940635681,3.9777675
0.9162017926573753,896,0.0,0.019979704,32,570.1022206023335,217.675,0.0057941363,0.019979704,89849,47.454272747039795,3.9645853
0.9185570850968361,928,0.0,0.019276181,32,682.9378594711422,263.45,0.005818063,0.019276181,98482,51.9146568775177,3.9435391
0.9505213238298893,960,0.0,0.020912608,32,779.8814744964242,287.35,0.006774703,0.020912608,108044,56.77092146873474,3.9174802
0.8862224817276001,992,0.0,0.017186709,32,933.638034811616,349.925,0.0060087116,0.017186709,119458,62.574997425079346,3.9036713
0.9588091596961021,1024,0.0,0.015448424,32,1003.9580940648914,366.0,0.005873955,0.015448424,131773,68.9607355594635,3.8802428
0.9031637459993362,1056,0.0,0.011857789,32,1322.6157949954272,489.75,0.0045174034,0.011857789,148283,77.53814673423767,3.8916018
0.9159766286611557,1088,0.0,0.012787218,32,1452.7333964541554,543.875,0.005551979,0.012787218,165851,86.62235975265503,3.8916292
0.9018724635243416,1120,0.0,0.012998818,32,1657.6488189309835,622.25,0.0056246994,0.012998818,185657,96.76090168952942,3.880448
0.927640825510025,1152,0.0,0.01050974,32,1671.9819081395865,618.15,0.0049158903,0.01050974,204745,106.59043192863464,3.8715003
0.9082920700311661,1184,0.0,0.009658608,32,1681.5543741375209,609.675,0.0057247886,0.009658608,224397,116.6111969947815,3.839524
0.9304587841033936,1216,0.0,0.0115082,32,1879.4861005336047,654.55,0.00558941,0.0115082,244537,126.75893950462341,3.8207073
0.924934484064579,1248,0.0,0.011186792,32,1795.9736579492687,612.75,0.005134737,0.011186792,264465,136.93481540679932,3.8091488
0.7964188009500504,1280,0.0,0.009182792,32,2073.5717382967473,714.725,0.0054742894,0.009182792,287893,149.11852836608887,3.795607
0.6672299802303314,1312,0.0,0.008720079,32,2205.8445892587306,784.3,0.0047817924,0.008720079,314079,162.6561634540558,3.789078
0.7525460571050644,1344,0.0,0.010036652,32,2171.6217399582265,761.4,0.0053344923,0.010036652,337500,174.6917245388031,3.7801874
0.6445331573486328,1376,0.0,0.008229611,32,2438.474392566085,852.025,0.005359897,0.008229611,365353,189.21130990982056,3.7575078
0.8322054892778397,1408,0.0,0.01001696,32,2216.397526176274,751.975,0.0054254597,0.01001696,388315,201.0309021472931,3.7571852
0.8437757939100266,1440,0.0,0.009728915,32,1974.1886390790344,651.7,0.0049082325,0.009728915,409980,212.3583447933197,3.7490232
0.820459857583046,1472,0.0,0.008257329,32,2136.0228876918554,717.15,0.004365469,0.008257329,433795,224.60640263557434,3.744142
0.8611563593149185,1504,0.0,0.0111345295,32,2000.6843389183282,661.05,0.005708391,0.0111345295,454831,235.3836271762848,3.719732
0.7309513092041016,1536,0.0,0.0104002915,32,2320.126258672774,763.1,0.005681647,0.0104002915,480210,248.38511681556702,3.696614
0.6724721491336823,1568,0.0,0.010553424,32,2311.1868213266134,779.975,0.005812476,0.010553424,505448,261.1724715232849,3.679686
0.7595959901809692,1600,0.0,0.009304564,32,2159.0681721434,732.1,0.005020162,0.009304564,528793,273.3164732456207,3.6943548
0.741382360458374,1632,0.0,0.0092676105,32,2261.337886865437,758.325,0.004954951,0.0092676105,553955,286.12798595428467,3.6955879
0.7162792682647705,1664,0.0,0.0103138145,32,2422.09670971781,812.0,0.006671319,0.0103138145,579840,299.4530203342438,3.6884978
0.6566635966300964,1696,0.0,0.008965153,32,2444.659697456658,822.375,0.005803377,0.008965153,607228,313.6385974884033,3.6712017
0.6586134731769562,1728,0.0,0.009503918,32,2426.625406007469,810.525,0.005754037,0.009503918,633690,327.3569321632385,3.6868513
0.6396159827709198,1760,0.0,0.009227994,32,2451.2534326538444,817.8,0.0052180756,0.009227994,659192,340.7473201751709,3.7021646
0.7795138955116272,1792,0.0,0.010717517,32,2299.3627681151033,763.325,0.005568422,0.010717517,683828,353.3271508216858,3.6966228
0.7640542984008789,1824,0.0,0.010377767,32,2271.5059379279614,750.425,0.0051276498,0.010377767,708398,365.89334177970886,3.697978
0.6849714517593384,1856,0.0,0.0087966565,32,2518.9202572524546,828.825,0.0051095462,0.0087966565,733879,378.98831033706665,3.6867952
0.568318784236908,1888,0.0,0.009521692,32,2642.9356955721973,871.65,0.0056113983,0.009521692,761268,393.05840611457825,3.6806452
0.6230472028255463,1920,0.0,0.009804335,32,2562.772016863525,844.925,0.0055323816,0.009804335,788303,406.88973927497864,3.6784503
0.5487775802612305,1952,0.0,0.009257583,32,2652.818843846023,865.575,0.005734001,0.009257583,816522,421.36473393440247,3.664047
0.6013692915439606,1984,0.0,0.009650841,32,2693.450277087092,875.35,0.0049368814,0.009650841,844587,435.8363060951233,3.6585145
0.37730294466018677,2016,0.0,0.008957608,32,2856.545404545963,935.65,0.0052581634,0.008957608,874937,451.2058172225952,3.6620953
0.6402402818202972,2048,0.0,0.00954,32,2636.3162440225483,864.35,0.005227606,0.00954,901511,464.8010287284851,3.6699846
0.7488130033016205,2080,0.0,0.0102882385,32,2482.0931944981216,793.375,0.0056388257,0.0102882385,926269,477.5917751789093,3.6696532
0.5230700373649597,2112,0.0,0.0093379365,32,2676.9174686938522,863.1,0.0055431984,0.0093379365,955464,492.3207800388336,3.6397195
0.6420520544052124,2144,0.0,0.009532966,32,2766.9134429365395,882.0,0.0053831777,0.009532966,982975,506.34312677383423,3.623349
0.624616801738739,2176,0.0,0.010041092,32,2700.4939875662326,857.9,0.0060380776,0.010041092,1011113,520.7662777900696,3.5770879
0.6596489548683167,2208,0.0,0.009261098,32,2683.7390514552594,848.05,0.0053492044,0.009261098,1038982,534.7092776298523,3.5869896
0.6693940758705139,2240,0.0,0.009187068,32,2701.591400808096,856.15,0.0059496355,0.009187068,1066866,549.0805840492249,3.6015673
0.45234811305999756,2272,0.0,0.008416961,32,2863.9274724274874,921.8,0.0049333367,0.008416961,1097435,564.701651096344,3.5846863
0.6348211467266083,2304,0.0,0.009488472,32,2818.243226401508,899.775,0.005119195,0.009488472,1125925,579.3424079418182,3.5917811
0.30161231756210327,2336,0.0,0.008780928,32,2797.6518979743123,905.95,0.005150288,0.008780928,1155460,594.4889857769012,3.5857105
0.4952353239059448,2368,0.0,0.008891313,32,2762.0699420228602,895.2,0.005790259,0.008891313,1184342,609.4018075466156,3.581074
0.45139366388320923,2400,0.0,0.009072861,32,2790.454419110715,891.425,0.0054672407,0.009072861,1213158,624.2805728912354,3.5761733
0.36558979749679565,2432,0.0,0.009161319,32,2710.2785676404833,871.575,0.005154345,0.009161319,1241761,638.7962493896484,3.5960097
0.46385663747787476,2464,0.0,0.008415176,32,2892.364937134087,923.7,0.0052717016,0.008415176,1270709,653.3742892742157,3.6169538
0.6061690747737885,2496,0.0,0.009389844,32,2748.080204844475,866.2,0.0056289486,0.009389844,1299614,667.9300591945648,3.6116157
0.3657057285308838,2528,0.0,0.0100757815,32,2941.1494183644654,931.775,0.005910122,0.0100757815,1329219,682.8949179649353,3.6044924
0.4608839154243469,2560,0.0,0.008488985,32,2879.8800257071853,902.025,0.0051242076,0.008488985,1357887,697.4458584785461,3.595998
0.6860448718070984,2592,0.0,0.011252456,32,2866.9390186727046,889.75,0.0062291077,0.011252456,1385477,711.6670920848846,3.5803251
0.42041242122650146,2624,0.0,0.008622095,32,3020.5005195498466,942.175,0.0057738964,0.008622095,1415747,727.058032989502,3.5989118
0.44867825508117676,2656,0.0,0.00932317,32,2978.9474922373893,933.875,0.005396564,0.00932317,1445209,742.0534915924072,3.5954764
0.534275472164154,2688,0.0,0.009480264,32,2956.193567250669,922.425,0.0055102687,0.009480264,1474920,757.3238410949707,3.589773
0.4466319680213928,2720,0.0,0.0088565685,32,2854.8640872046353,897.7,0.0054028607,0.0088565685,1503787,772.0217456817627,3.5700023
0.4985174536705017,2752,0.0,0.008830814,32,2941.5467476949098,922.625,0.0062071853,0.008830814,1532692,787.0234062671661,3.5713074
0.3259792923927307,2784,0.0,0.00982482,32,3076.8058921307324,959.3,0.005313237,0.00982482,1563768,802.994432926178,3.579101
0.6339795291423798,2816,0.0,0.010729022,32,2828.8152462542057,866.9,0.0058591217,0.010729022,1590629,816.9600787162781,3.572991
0.7293533682823181,2848,0.0,0.011676207,32,2658.4524817273023,807.175,0.0054708123,0.011676207,1616236,829.9669795036316,3.570645
0.4689213037490845,2880,0.0,0.010383969,32,2804.5552730321883,861.375,0.005990338,0.010383969,1645288,844.650906085968,3.5695722
0.43001872301101685,2912,0.0,0.010414833,32,2955.6429744049906,912.975,0.005797186,0.010414833,1674227,859.2991826534271,3.5624816
0.3299896717071533,2944,0.0,0.00889567,32,3028.7562089323997,942.6,0.006233225,0.00889567,1704731,874.6467680931091,3.5477786
0.31417423486709595,2976,0.0,0.008821058,32,2919.726978611946,917.875,0.00586825,0.008821058,1733698,889.5153117179871,3.5529675
0.34450995922088623,3008,0.0,0.007714458,32,3093.3596426814793,960.075,0.0060755434,0.007714458,1764456,905.5484414100647,3.5715759
0.40913277864456177,3040,0.0,0.008620655,32,2962.327310241759,928.5,0.0057222517,0.008620655,1793596,920.4961137771606,3.605454
0.11268645524978638,3072,0.0,0.007934784,32,3074.871647077799,969.525,0.0052304976,0.007934784,1825423,936.6193475723267,3.5879042
0.27466362714767456,3104,0.0,0.00880696,32,3141.2105711475015,987.025,0.0054541226,0.00880696,1856904,952.6966977119446,3.5800946
0.36647337675094604,3136,0.0,0.010604138,32,2899.2495682299136,905.075,0.006291878,0.010604138,1885408,967.3725199699402,3.5751994
0.2897304892539978,3168,0.0,0.008497284,32,3088.486066815257,969.5,0.0054079792,0.008497284,1916188,983.1859033107758,3.5945084
0.23897212743759155,3200,0.0,0.009064658,32,2987.066208590567,944.3,0.00557496,0.009064658,1946215,998.5430896282196,3.5729487
