#{"env_id": "Hopper-v2", "t_start": 1533045696.2523017}
r,l,t
9.301124,19,0.859175
17.517131,19,0.867825
20.997171,21,0.877147
29.208975,35,0.89236
8.438938,19,0.900747
11.396239,30,0.913868
11.877599,16,0.920952
17.810637,21,0.93008
6.415017,12,0.935313
10.466147,12,0.940472
19.21272,21,0.94982
15.457856,22,0.959658
6.098616,9,0.963502
19.14914,19,0.971811
20.570892,20,0.980587
7.257522,12,0.985808
19.386464,31,0.999373
8.347419,27,1.01102
7.14048,9,1.014829
8.831078,11,1.019592
8.752426,16,1.026617
14.785958,33,1.040874
60.953567,59,1.066979
10.295508,23,1.077136
19.111738,32,1.091134
13.016221,16,1.097732
23.385121,22,1.107301
7.006176,11,1.112169
11.312893,26,1.12351
9.833527,16,1.130617
8.915634,12,1.135883
20.746088,24,1.146532
9.415291,14,1.152557
7.516905,14,1.158653
7.643605,15,1.165203
5.075502,8,1.168677
16.067461,19,1.176938
129.094419,86,1.214031
18.082587,19,1.222338
4.980811,8,1.225732
12.109788,15,1.232272
7.825634,11,1.237055
7.083946,11,1.241882
45.612745,36,1.25772
10.245881,13,1.263315
6.719474,9,1.267329
7.005566,11,1.271957
10.891573,15,1.278397
50.866236,36,1.294071
22.805572,23,1.304001
15.778022,18,1.311773
18.750862,18,1.319566
13.678894,20,1.32829
8.68502,13,1.333822
7.057599,14,1.339923
22.878022,29,1.352497
12.341899,14,1.358579
20.276058,20,1.367276
4.109868,9,1.371258
19.171078,26,1.382764
8.460306,15,1.389365
20.605283,19,1.397642
5.642351,14,1.4038
31.350101,26,1.415238
4.753388,14,1.421467
8.358859,14,1.427488
7.243111,13,1.433229
11.514778,18,1.441134
8.095489,10,1.445508
11.618991,17,1.45288
6.593227,22,1.462521
5.5703,8,1.466036
16.192662,16,1.472919
11.719935,14,1.479003
10.808395,20,1.487743
6.167684,14,1.493903
29.020808,28,1.506217
5.175909,15,1.512872
21.116553,42,1.531087
5.30323,10,1.535475
19.447885,20,1.544162
25.881878,25,1.555128
112.580249,71,1.586037
11.402611,16,1.593033
8.898833,25,1.603972
6.07924,9,1.607918
7.176135,13,1.613678
5.62564,16,1.620768
9.23436,11,1.62549
14.075124,18,1.633333
13.575878,28,1.645811
15.775037,15,1.652368
9.394419,23,1.662624
10.602964,14,1.668865
8.865139,17,1.676357
6.367935,11,1.681175
8.354964,14,1.687284
4.565361,10,1.691754
28.302697,29,1.704566
11.11322,15,1.711376
7.063629,26,1.722896
13.283587,15,1.729447
4.543313,11,1.734272
9.564266,22,1.743865
6.840384,11,1.74866
13.344822,18,1.756617
8.759994,11,1.761372
6.662491,9,1.76524
54.991861,63,1.792699
9.576607,30,1.805722
8.981268,11,1.81048
5.000581,8,1.81396
17.329577,31,1.827743
42.1035,38,1.844155
8.9426,20,1.852812
7.665856,13,1.858412
14.899123,15,1.864524
33.907552,29,1.87668
35.374439,46,1.896628
9.668211,13,1.902115
8.932474,14,1.908166
12.651484,21,1.917384
9.428346,12,1.922513
16.350066,21,1.931608
16.256359,28,1.943825
21.271754,22,1.953502
8.716103,21,1.962795
12.233846,14,1.968819
32.463864,28,1.98082
22.846562,39,1.997685
13.240695,17,2.005187
9.279161,13,2.010795
15.575654,26,2.022323
8.077197,17,2.029742
6.47909,21,2.038488
12.09655,13,2.043661
29.868149,35,2.058954
7.52292,10,2.06315
50.720133,41,2.080607
6.740976,9,2.08441
10.180053,14,2.090387
11.039786,23,2.100306
7.093343,11,2.105075
23.980634,22,2.114481
15.282988,17,2.121743
8.928348,12,2.12671
29.065557,26,2.137866
9.519402,13,2.143473
9.207472,15,2.149758
34.612935,33,2.163793
20.124176,20,2.172376
19.336081,21,2.181524
10.777517,14,2.187613
32.223013,28,2.19961
7.225003,10,2.203902
10.119757,15,2.21044
10.690945,24,2.220405
16.484215,24,2.230366
48.375414,30,2.243216
14.404963,16,2.249966
23.424062,23,2.260087
9.708563,26,2.271453
15.510112,21,2.28046
6.404517,8,2.283968
11.751983,13,2.28957
21.549796,21,2.298247
56.735336,45,2.317331
37.343658,31,2.330592
8.043099,10,2.334963
16.715596,17,2.342044
9.374279,18,2.349233
20.421965,17,2.356606
20.364975,24,2.366975
10.445405,12,2.372137
10.3467,15,2.378675
22.411219,21,2.387683
10.762152,14,2.393702
17.101836,21,2.402741
23.042265,22,2.412327
7.054484,11,2.416894
25.816194,33,2.432161
94.448818,52,2.454443
6.296007,10,2.458665
6.151773,12,2.4639
36.825864,48,2.484661
9.94218,28,2.496708
12.453544,19,2.50497
21.740561,22,2.514414
8.853831,27,2.526109
14.081824,25,2.536905
7.41269,32,2.550718
16.732587,23,2.560714
13.960746,19,2.569159
27.245721,23,2.579136
12.812553,21,2.588475
16.612842,17,2.595487
5.248969,12,2.600326
9.2214,12,2.605592
6.245306,9,2.609488
9.617232,12,2.614799
10.779761,13,2.620452
10.248563,12,2.625913
9.39766,13,2.631429
8.869616,13,2.637026
7.018571,10,2.641469
7.182755,15,2.648096
8.7586,21,2.657281
11.840465,14,2.663292
8.176418,11,2.667887
33.063199,46,2.688297
56.978794,48,2.709262
6.539517,10,2.713751
7.128674,28,2.725913
9.216664,12,2.731095
12.137592,14,2.73711
4.913702,7,2.740138
14.210367,19,2.748414
10.07886,17,2.755859
12.309826,20,2.764585
6.611823,24,2.775247
8.8532,13,2.780767
8.505377,16,2.787783
20.928231,20,2.796436
5.635542,9,2.800332
5.938126,16,2.807369
10.031867,14,2.813434
20.142465,24,2.823958
5.000762,9,2.827829
10.865188,13,2.833533
4.734733,10,2.837891
14.247158,16,2.844899
7.433801,10,2.849141
123.532599,67,2.878025
9.006228,11,2.88269
19.676242,24,2.893037
10.012097,16,2.900019
16.287027,20,2.908808
8.378572,15,2.915489
22.932325,29,2.928312
7.158159,12,2.933374
14.001903,14,2.939513
16.47692,21,2.948512
12.260754,23,2.95866
12.145635,13,2.964309
12.147017,16,2.9713
9.934992,18,2.979146
14.973738,17,2.986592
9.103696,27,2.998355
22.057503,25,3.009362
10.94813,16,3.016371
9.075779,11,3.02109
18.18666,23,3.757705
10.239334,12,3.762869
12.067247,31,3.775793
17.994917,24,3.786111
10.74634,18,3.793743
26.722746,32,3.807173
26.136559,26,3.818149
118.220067,68,3.846003
10.07783,13,3.851324
7.854472,12,3.856273
33.787417,38,3.872229
13.170444,17,3.879319
12.050639,12,3.884435
8.795162,12,3.889414
9.516093,13,3.894907
7.792424,10,3.898991
36.834888,30,3.911355
11.271106,22,3.920592
28.061516,24,3.930474
9.758199,12,3.9355
13.96625,18,3.943038
20.336062,21,3.951738
22.580854,22,3.961009
65.578208,44,3.97934
21.491204,25,3.989811
6.385526,9,3.993608
17.44481,23,4.003268
63.541972,40,4.019971
28.515336,23,4.029487
10.897599,24,4.039473
14.305305,17,4.046488
16.161481,17,4.053568
7.508702,15,4.060049
69.909932,65,4.08723
12.15275,17,4.09426
28.894801,33,4.108355
17.169604,17,4.115476
54.980945,47,4.135219
6.11169,10,4.139411
18.272755,23,4.149128
10.31659,12,4.154043
12.531689,34,4.168382
9.479831,14,4.17422
13.293684,16,4.180892
53.45044,57,4.204347
9.557002,21,4.213196
7.15855,11,4.21788
34.109499,27,4.22908
6.923694,10,4.233212
7.790939,15,4.239499
10.158983,19,4.24746
5.732584,8,4.250741
25.281947,25,4.261223
37.0041,36,4.276418
6.169641,9,4.280083
32.611884,37,4.295551
100.91138,66,4.322795
6.90245,9,4.326612
5.53841,10,4.330808
27.981277,27,4.34216
45.882564,34,4.356072
10.957395,15,4.362525
15.785279,19,4.370717
6.54344,8,4.374219
8.490932,11,4.378943
13.276479,15,4.384941
10.473678,16,4.391881
6.801321,9,4.395866
9.747343,12,4.400972
10.627698,13,4.406609
14.444892,15,4.413001
41.439795,46,4.433191
35.610504,44,4.452582
16.165978,15,4.459146
7.400675,10,4.463467
90.478751,51,4.485489
63.75762,40,4.502416
16.518979,16,4.509444
8.212306,13,4.515113
61.3689,48,4.535438
11.636727,14,4.541487
11.042639,16,4.548533
36.681806,30,4.561686
4.891415,8,4.565224
11.855868,23,4.575347
13.090984,17,4.582907
28.37215,34,4.597833
8.846204,11,4.602588
9.769837,12,4.607756
7.3133,10,4.612238
89.569902,52,4.634876
7.433598,17,4.642415
63.331536,41,4.660394
7.874419,15,4.667252
9.691765,15,4.673865
11.163695,12,4.679083
31.110108,46,4.699366
36.066891,31,4.713369
8.887256,12,4.718626
21.1754,34,4.733883
19.971382,20,4.742731
6.607553,10,4.74711
9.158631,13,4.752886
10.972862,13,4.758597
26.620291,24,4.769135
10.223797,12,4.774354
31.711999,32,4.788055
10.279759,13,4.793677
7.558427,11,4.798532
10.521733,12,4.80381
20.83772,21,4.81311
6.544511,10,4.817415
19.150622,17,4.824989
25.037122,22,4.834688
9.701013,10,4.839187
23.43295,25,4.850164
31.088781,40,4.867856
67.910071,44,4.887227
8.422319,12,4.892528
12.133386,16,4.899596
21.126935,20,4.908429
7.598917,11,4.913301
10.732921,19,4.921706
6.221052,9,4.925611
40.11458,33,4.940089
13.693641,16,4.94718
17.050539,24,4.957789
8.943393,14,4.964052
17.428987,17,4.971543
17.899519,16,4.978584
26.169546,25,4.989659
12.537313,14,4.995754
6.64121,25,5.006738
11.157262,12,5.012074
13.290287,16,5.01919
7.794678,15,5.025732
95.471629,64,5.054324
9.711122,14,5.060351
12.862837,14,5.066581
58.96375,39,5.083557
42.136641,55,5.107625
19.854276,21,5.116983
6.454125,11,5.121907
7.991692,13,5.127682
7.1086,10,5.13201
12.078375,14,5.138049
9.204411,27,5.14997
7.752909,13,5.155596
14.946153,17,5.162984
6.62991,9,5.166853
12.450195,14,5.172879
7.24627,11,5.177754
10.689293,20,5.186545
35.550724,28,5.198695
8.654672,11,5.203434
25.157247,23,5.213614
17.583906,16,5.220622
11.206342,12,5.225882
10.356414,17,5.233247
10.901993,13,5.238926
10.735339,14,5.245114
16.618856,20,5.253831
27.926919,25,5.264796
11.120585,22,5.274543
7.561691,10,5.27884
19.302059,22,5.288619
13.975445,20,5.297461
18.261413,23,5.307695
11.092669,14,5.313794
5.167539,18,5.321756
9.131927,19,5.330169
12.670641,15,5.336744
12.391124,20,5.34562
9.987645,13,5.351199
6.870313,16,5.358359
8.813461,19,5.366818
22.156571,42,5.385266
29.143308,33,5.399792
8.528655,14,5.40596
7.892347,10,5.410216
7.057621,12,5.41557
8.868002,27,5.427507
11.286587,16,5.43457
33.37975,30,5.447693
134.957785,83,5.483795
14.153264,32,5.497827
6.436441,13,5.503557
5.945907,10,5.507983
164.580683,99,5.550733
14.755966,15,5.55723
12.245723,13,5.562974
6.339875,9,5.566988
12.451727,13,5.572714
23.53627,27,5.584657
18.856286,25,5.595701
6.795105,14,5.601932
7.987629,28,5.614282
65.402258,40,5.631855
11.271883,14,5.637961
18.023409,26,5.649523
8.504048,13,5.65514
8.760823,21,5.664336
5.847734,9,5.668388
40.22774,33,5.682925
10.807749,19,5.691313
10.792032,12,5.696639
7.624822,21,5.705969
30.53673,24,5.716703
43.289427,32,5.730578
14.601595,15,5.737235
14.178633,22,5.746989
7.50202,17,5.75449
6.232701,10,5.758938
37.714589,30,5.772115
20.789361,20,5.781087
68.356949,41,5.799175
12.141253,14,5.805285
93.933886,51,5.827688
7.833474,11,5.832371
37.01426,45,5.852306
19.3818,18,5.860311
45.110949,35,5.876542
29.523294,33,5.891478
12.054067,22,5.901088
41.521804,45,6.381295
11.313797,13,6.387071
5.536581,14,6.393454
52.651585,41,6.411081
11.550783,17,6.418263
26.297974,32,6.431875
23.660651,26,6.442897
89.709651,50,6.464259
122.167235,65,6.491359
139.320675,79,6.524553
11.212963,13,6.529986
11.832534,23,6.539781
81.970682,49,6.560374
149.089814,87,6.597012
24.425781,30,6.609987
41.348145,33,6.623918
57.980235,40,6.640937
7.057613,30,6.653543
191.745729,100,6.695264
76.217745,47,6.714671
55.206353,40,6.731717
64.484444,46,6.750848
86.471288,49,6.771328
18.250854,18,6.778812
92.017415,64,6.805813
16.842779,27,6.817386
18.105356,23,6.827176
13.05651,17,6.834437
82.888536,51,6.855244
91.564557,52,6.877
53.113657,40,6.89399
20.097898,21,6.902894
6.434717,9,6.906623
77.761016,45,6.925296
7.15146,15,6.931724
71.082721,42,6.949483
9.179747,12,6.954374
20.366328,20,6.962845
19.424253,24,6.97311
6.197942,13,6.978661
15.015138,21,6.987391
10.797436,17,6.994556
4.644529,10,6.9988
13.647313,22,7.00815
7.753231,17,7.015391
21.20994,34,7.029806
14.138869,23,7.039559
10.577424,16,7.046224
108.585385,61,7.072038
155.089022,94,7.111444
58.054475,37,7.126995
36.295882,30,7.139711
32.706449,33,7.153866
71.858656,49,7.174154
29.958865,27,7.185461
51.774527,31,7.198689
53.29386,33,7.212622
6.877304,10,7.216752
158.686913,82,7.251088
17.720312,18,7.25859
14.158924,16,7.265243
68.203359,57,7.289287
19.001963,22,7.298598
10.77383,17,7.305673
45.989214,66,7.333338
99.134424,70,7.362981
93.75674,60,7.388357
21.249368,31,7.401559
31.213051,35,7.417048
99.75476,56,7.441036
11.679447,30,7.452953
13.400691,15,7.458771
9.648478,12,7.463468
18.82592,16,7.469726
38.497057,28,7.480761
147.926925,81,7.515047
60.217336,36,7.531011
17.487063,17,7.538581
114.583701,61,7.565409
15.379854,18,7.573377
40.953844,33,7.587938
8.749414,11,7.592855
91.641427,55,7.61673
50.780024,30,7.630024
5.546738,8,7.633601
125.265788,97,7.677749
22.815008,29,7.691027
13.872313,17,7.69857
14.197003,20,7.707668
58.834783,37,7.724043
78.640944,44,7.743302
58.400318,45,7.762992
10.382394,13,7.768689
21.625231,22,7.778329
74.087396,52,7.800992
37.561644,27,7.812844
98.210792,61,7.839873
18.645571,27,7.851999
8.231952,11,7.856855
58.709706,41,7.874854
82.31944,51,7.89737
79.929537,47,7.917836
78.446241,51,7.940364
10.627283,17,7.947894
18.696632,17,7.955357
6.917438,9,7.959295
41.148754,28,7.971679
20.959047,20,7.980484
76.106047,57,8.005429
12.239954,14,8.011589
67.218264,44,8.031014
49.888078,49,8.052452
43.910373,34,8.067414
12.223644,16,8.07449
72.451426,51,8.096711
7.166317,11,8.101496
8.997294,20,8.110283
24.574296,21,8.119613
107.612306,84,8.156632
14.898236,30,8.169797
75.449973,58,8.195113
7.052997,9,8.199098
75.352062,44,8.218439
69.721386,44,8.237766
54.317404,32,8.251827
8.400572,14,8.258068
39.937221,45,8.278973
107.433037,71,8.310069
6.813146,9,8.313994
41.883794,39,8.331224
19.689188,20,8.340082
6.665599,12,8.345442
128.289897,69,8.375449
9.965113,11,8.380345
76.014804,44,8.39972
12.413603,13,8.405519
89.950817,51,8.427709
101.225171,55,8.451902
17.13267,22,8.461624
38.421176,29,8.474471
25.948093,29,8.487263
28.781008,25,8.498214
53.394615,45,8.517972
117.928382,71,9.061174
103.950207,56,9.084823
12.872557,14,9.090749
67.814087,43,9.108714
71.153924,43,9.126742
110.616895,74,9.157775
14.08734,14,9.163668
70.683681,42,9.181371
94.569508,53,9.203592
75.658682,46,9.222867
24.995997,24,9.232923
175.408317,114,9.279979
6.363262,9,9.28369
22.626005,40,9.300567
83.02721,51,9.322364
10.251119,16,9.329176
158.422131,87,9.365322
50.195544,30,9.377914
21.331591,25,9.388549
80.580702,64,9.415434
65.273582,39,9.431541
12.197474,20,9.4402
14.948076,32,9.454501
114.202021,80,9.489256
151.250958,102,9.535155
77.592611,47,9.555711
100.621968,60,9.581827
7.08942,10,9.586187
102.423113,58,9.611501
15.291736,18,9.61943
70.846833,51,9.641629
71.271196,44,9.661034
72.711509,45,9.680798
93.423891,53,9.70387
43.613095,31,9.717203
19.153349,24,9.727839
7.260044,13,9.733659
85.143793,55,9.757646
13.298302,20,9.766398
94.926237,73,9.797753
21.715657,22,9.80754
85.357862,55,9.831766
8.506844,13,9.837425
15.749492,20,9.846282
31.086324,38,9.862827
16.436417,18,9.870698
83.288138,48,9.891394
91.760313,52,9.913884
11.53881,12,9.919086
151.60396,76,9.952414
71.736056,42,9.970784
21.384462,27,9.982602
92.731058,58,10.007738
68.801625,58,10.033441
74.668029,44,10.052839
18.225129,18,10.060773
10.651717,35,10.075967
36.644577,59,10.1021
47.305154,40,10.119473
95.063182,54,10.143162
156.62927,100,10.186173
73.895131,43,10.204942
126.507278,69,10.234869
11.67167,17,10.242424
141.715043,73,10.2743
7.625907,12,10.279661
4.374061,15,10.286406
17.217976,28,10.298896
63.979289,44,10.317883
30.871442,26,10.329381
97.864892,55,10.353628
13.24948,22,10.36327
91.722803,68,10.39323
23.82476,44,10.412791
146.153433,87,10.450796
136.508934,74,10.483145
10.924685,21,10.492378
46.241316,38,10.508849
64.796173,38,10.525442
70.126282,44,10.544876
229.64911,111,10.593254
9.643807,12,10.598493
14.839531,23,10.608705
88.481108,50,10.630589
106.768676,67,10.659704
17.300145,19,10.668142
60.272658,36,10.68395
28.309326,24,10.694422
74.742056,46,10.714893
43.979168,35,10.730012
78.848991,46,10.750069
75.351706,45,10.769797
49.276366,29,10.78259
25.838059,33,10.797371
10.51555,18,10.805277
23.976569,23,10.815314
11.452193,22,10.825115
27.920664,52,10.84795
80.797138,51,10.870189
34.614203,36,10.886108
99.069712,57,10.910349
30.199453,29,10.923287
36.82128,32,10.93744
9.114534,13,10.943229
25.3972,31,10.957081
51.170121,51,10.979291
72.940337,43,10.997947
69.7276,42,11.016605
86.954757,48,11.037576
36.28007,50,11.05956
23.768895,35,11.075161
108.976536,66,11.103978
70.370327,42,11.122166
28.029702,29,11.134889
76.02664,45,11.154554
85.222075,55,11.178769
122.320858,76,11.684616
235.670219,112,11.732098
26.089453,22,11.741489
58.274387,35,11.75627
61.08747,44,11.774726
73.99875,44,11.793141
114.892886,63,11.818969
92.340122,54,11.842119
101.91595,58,11.86644
11.275934,16,11.873218
149.668675,115,11.92083
73.36991,50,11.941491
15.125218,16,11.948229
60.888004,35,11.962836
118.924752,85,11.998555
60.137169,37,12.013998
136.657386,80,12.046408
40.908442,44,12.064933
95.370579,55,12.087714
79.110857,46,12.106337
13.600367,20,12.114793
15.492668,28,12.126719
69.194901,42,12.144086
58.79013,35,12.158834
121.509068,70,12.188202
86.625002,57,12.211793
93.328861,56,12.235467
121.132874,63,12.261467
117.493007,64,12.287914
10.995993,15,12.294191
70.259137,42,12.311975
32.718695,36,12.327156
18.809695,18,12.33473
75.762664,53,12.357025
127.910075,76,12.38887
114.399347,60,12.414016
69.568751,42,12.431636
126.619021,78,12.465351
148.616978,79,12.500029
91.089011,52,12.522328
154.388788,91,12.561888
139.472336,77,12.595186
93.96436,53,12.617922
97.673065,60,12.644414
66.679554,43,12.66289
122.279095,74,12.694679
153.107526,86,12.732158
8.806286,10,12.736683
118.399716,83,12.774153
52.703371,39,12.791371
73.464715,44,12.810909
90.58883,58,12.836705
102.63407,57,12.861541
39.990183,31,12.8752
218.374225,114,12.925426
41.931184,40,12.943283
84.840723,64,12.971714
208.788733,105,13.017828
118.644963,68,13.048177
210.789038,98,13.090755
89.318018,51,13.11319
74.898385,47,13.133855
89.976416,51,13.156482
79.644263,50,13.177779
88.158163,58,13.203348
148.875065,78,13.237811
79.710878,54,13.261652
70.361594,44,13.28045
84.879695,53,13.303434
56.233164,34,13.318447
69.873599,46,13.338783
15.99613,29,13.351718
159.183358,96,13.393531
65.727763,67,13.423196
71.66203,45,13.443043
6.521021,29,13.455833
73.828872,43,13.474332
69.5701,42,13.492514
62.129634,50,13.514749
29.577644,31,13.528521
85.582077,49,13.550215
164.696634,120,13.602937
9.64757,11,13.607814
47.870648,29,13.620801
70.811328,46,13.640962
56.359977,34,13.655899
161.266596,77,13.689471
97.883421,54,13.713276
58.505086,35,13.728705
83.544233,49,13.75002
75.584065,45,13.769922
111.779523,60,13.795714
206.462048,106,14.332758
100.536379,54,14.356019
60.587305,36,14.371827
64.263531,39,14.388624
80.631538,46,14.407977
151.82588,81,14.443061
182.580458,95,14.483693
161.363321,78,14.516929
258.103907,121,14.568313
166.281457,89,14.606437
112.555408,66,14.634931
80.359763,48,14.655204
249.349512,151,14.721038
212.671126,111,14.769125
68.309344,40,14.786337
199.397639,112,14.835042
193.435339,92,14.874918
126.52221,65,14.902997
92.416035,54,14.92671
194.410838,119,14.977945
80.048889,57,15.003131
91.4602,74,15.035023
46.251443,27,15.046561
181.75237,91,15.08592
130.268008,75,15.117674
18.995001,16,15.12477
55.738619,34,15.139635
149.703303,74,15.171379
151.863562,78,15.204955
185.895055,104,15.250433
229.709051,130,15.304986
161.647085,81,15.338525
65.413009,39,15.354995
138.393692,79,15.388829
211.66198,124,15.44172
77.760304,49,15.462924
123.508422,67,15.491273
234.409943,109,15.53719
128.290232,78,15.569937
84.436872,57,15.594949
113.775897,64,15.622817
87.703167,62,15.649856
237.533869,114,15.698846
81.886693,52,15.721973
60.88,38,15.738714
155.169651,84,15.77471
101.270593,56,15.799181
74.930235,44,15.818576
9.272621,31,15.832079
96.194319,53,15.855266
146.370177,76,15.888134
136.153127,91,15.927429
169.836705,98,15.9698
113.165461,76,16.002285
104.865496,60,16.028376
136.993259,75,16.06099
92.366164,55,16.085254
75.615564,50,16.106815
52.695562,31,16.120265
223.990621,131,16.177018
183.319527,113,16.22583
109.126061,70,16.255544
62.109135,37,16.271666
185.727027,100,16.314841
154.911006,87,16.352546
125.351519,72,16.38355
196.681531,118,16.434321
54.055333,33,16.448534
111.784581,81,16.484038
94.772221,54,16.997542
188.578336,125,17.052179
67.97189,41,17.0701
162.595897,83,17.106095
223.946386,127,17.160801
178.305918,86,17.19855
75.444189,43,17.217431
199.712808,98,17.260578
184.489196,120,17.312766
124.180593,67,17.34224
148.814782,80,17.377192
84.485258,48,17.398303
239.785104,120,17.451193
104.307426,70,17.48207
205.425945,107,17.528439
61.869859,37,17.544837
218.457288,97,17.587071
105.161178,71,17.617733
209.710725,98,17.660491
221.34757,106,17.706747
263.550074,144,17.769579
248.937933,132,17.822643
206.78537,98,17.864658
117.349352,64,17.892625
165.078174,82,17.928552
249.352156,145,17.989929
11.554789,16,17.996863
217.150184,103,18.042012
151.724149,74,18.074745
178.781827,98,18.117666
224.409981,106,18.16346
137.001366,71,18.194349
225.839672,108,18.241113
221.561737,108,18.287702
49.548351,30,18.301081
189.402383,87,18.338825
221.425677,98,18.381925
80.51491,47,18.4026
195.992271,106,18.448844
76.358774,47,18.469043
154.436231,81,18.50456
232.418869,108,18.552005
207.369043,103,18.59684
12.942005,14,18.603081
245.532788,107,18.649465
213.651315,107,18.696319
223.791781,107,18.74351
185.874245,86,18.781351
180.222413,99,18.824329
241.662259,118,18.87618
96.526651,53,18.899476
58.772698,36,18.914832
215.477197,106,18.957914
92.610069,54,18.981357
215.829383,109,19.028972
50.791656,31,19.042783
172.715152,92,19.082742
120.884722,77,19.116868
134.677657,72,19.597374
99.75224,63,19.624501
205.938429,96,19.664957
109.494763,69,19.693098
235.398146,113,19.741823
157.772537,81,19.777047
180.277398,91,19.815056
246.379521,126,19.86745
210.822827,101,19.911619
229.299976,119,19.963342
220.128991,96,20.004911
213.251256,103,20.04874
152.533649,75,20.08124
207.4336,102,20.125813
221.677645,105,20.17155
253.727898,140,20.232422
158.10269,81,20.267712
111.474053,62,20.294949
222.599574,109,20.342372
79.82431,52,20.365453
241.68252,114,20.415061
232.664605,118,20.466672
201.37331,108,20.51366
220.765094,107,20.560174
242.13848,145,20.622379
238.724437,152,20.688489
221.954839,105,20.734316
235.128149,127,20.789732
190.857389,102,20.834032
224.626778,97,20.876466
235.855904,106,20.922472
116.035767,65,20.950979
212.437695,101,20.994797
75.982449,50,21.016575
120.080546,65,21.044854
236.970119,115,21.094611
249.254818,149,21.1583
244.454479,124,21.212106
203.583844,116,21.262339
213.282001,112,21.310263
247.086622,136,21.369256
215.98678,107,21.415643
59.339466,38,21.432411
180.945331,101,21.476138
170.707005,96,21.518255
191.708893,104,21.562989
177.600436,87,21.601411
209.688446,104,21.646913
218.520696,115,21.697314
208.281604,105,21.743124
207.651954,112,22.253689
223.287801,111,22.301609
191.293246,86,22.338879
229.084521,113,22.387556
129.780738,68,22.416954
224.617573,113,22.466583
200.686925,105,22.51279
211.18317,99,22.555917
190.854373,120,22.608326
78.631791,54,22.631723
224.512952,111,22.680371
238.242124,136,22.739048
232.78603,113,22.787395
182.400604,104,22.832927
139.608447,69,22.863789
223.283865,102,22.908168
226.012688,114,22.958187
241.308583,117,23.008952
218.817282,110,23.056625
197.803519,96,23.097955
164.197325,88,23.135631
207.656595,91,23.174913
238.126675,116,23.224552
222.316399,120,23.275754
277.017105,157,23.343504
238.549272,115,23.392781
235.493237,104,23.437485
252.330232,120,23.488589
236.935971,118,23.53967
238.551659,117,23.590351
158.837292,74,23.620599
205.768636,102,23.664984
223.120401,120,23.71123
227.087865,108,23.757846
171.289104,95,23.799029
128.05653,67,23.82819
184.861263,90,23.866611
65.176521,38,23.883258
235.278597,103,23.924349
194.90311,109,23.96728
242.104701,113,24.016214
271.216839,165,24.088516
236.798061,125,24.143546
212.323687,103,24.188077
199.014839,96,24.230135
215.993273,112,24.278011
174.608218,86,24.315302
268.330839,126,24.369985
160.604353,91,24.91023
215.924652,95,24.951416
232.374168,104,24.996844
239.252941,112,25.04601
107.747845,59,25.072156
242.38866,110,25.120171
226.196372,118,25.172045
220.005287,100,25.215808
251.819027,125,25.270981
231.412383,110,25.319095
227.722683,103,25.364405
254.407533,120,25.416689
187.016363,95,25.457962
241.552437,115,25.508245
229.338045,109,25.55591
248.216657,123,25.608066
221.46176,103,25.651634
124.995911,67,25.680731
265.20354,119,25.733493
207.422786,108,25.780744
244.243378,117,25.832187
237.799332,120,25.885188
242.037506,117,25.93657
230.385158,111,25.985127
204.050612,106,26.031608
