entloss,EpisodesSoFar,EpThisIter,EpRewMean,TimestepsSoFar,optimgain,TimeElapsed,ev_tdlam_before,surrgain,entropy,EpLenMean,meankl
0.0,251,251,14.139319777467364,4996,0.030141616,2.9204025268554688,0.012963652610778809,0.030141616,4.240013,17.9,0.008582656
0.0,475,224,27.912503709017347,9970,0.033159662,5.5461225509643555,0.37460243701934814,0.033159662,4.224364,25.725,0.008909362
0.0,618,143,42.24721838700215,14982,0.032319196,8.209827661514282,0.3113623857498169,0.032319196,4.221024,32.8,0.008518952
0.0,734,116,54.8683679218809,19926,0.03313216,10.854914665222168,0.421255886554718,0.03313216,4.19922,39.675,0.008719976
0.0,826,92,88.39125167741285,24901,0.030592754,13.500537633895874,0.3512728214263916,0.030592754,4.179291,54.6,0.008642005
0.0,895,69,127.37151365820687,29999,0.025234692,16.14674139022827,0.37849533557891846,0.025234692,4.1657896,74.225,0.008021316
0.0,953,58,169.62214755729923,34929,0.027034698,18.76813530921936,0.5772102475166321,0.027034698,4.158863,86.4,0.007837986
0.0,1003,50,196.9618043043665,39956,0.021361658,21.397363662719727,0.740373969078064,0.021361658,4.126686,102.4,0.007458591
0.0,1051,48,208.00516266871927,44987,0.022795312,24.04646611213684,0.8457196950912476,0.022795312,4.133544,105.6,0.007038057
0.0,1097,46,226.56168080705964,49989,0.019227682,26.68092107772827,0.9264512360095978,0.019227682,4.1116467,110.775,0.006602198
0.0,1142,45,224.71248039855473,54924,0.024416689,29.356104850769043,0.9623372033238411,0.024416689,4.098223,108.425,0.0074413256
0.0,1186,44,246.18529213988768,59944,0.025856014,31.9683518409729,0.9749393239617348,0.025856014,4.086836,114.025,0.006455726
0.0,1229,43,256.1241614078261,64990,0.025065094,34.582035064697266,0.9782100133597851,0.025065094,4.0974317,117.6,0.006361646
0.0,1269,40,276.2469297683465,69960,0.028179675,37.17742204666138,0.9466467648744583,0.028179675,4.0864263,124.25,0.006939055
0.0,1309,40,295.7655893487223,74986,0.027836002,39.79387331008911,0.944043718278408,0.027836002,4.0815415,125.65,0.0071719335
0.0,1346,37,308.98388259184986,79885,0.025442023,42.43680953979492,0.9607026614248753,0.025442023,4.0607123,132.15,0.006816496
0.0,1384,38,323.22055614086827,84946,0.025012933,45.08755087852478,0.9687204845249653,0.025012933,4.0366273,134.175,0.0053390265
0.0,1420,36,339.92869402895076,89938,0.028472189,47.626012086868286,0.9800652600824833,0.028472189,4.026757,138.425,0.0063425186
0.0,1456,36,344.35268489448276,94900,0.026524426,50.278584241867065,0.9861426809802651,0.026524426,4.0146422,137.65,0.0075169676
0.0,1491,35,368.3075960333325,99884,0.02682529,52.87498497962952,0.986832058057189,0.02682529,3.9660897,142.05,0.0072696237
0.0,1526,35,376.9843155879518,104989,0.025488192,55.432679176330566,0.9534045681357384,0.025488192,3.9664524,145.8,0.0067512025
0.0,1559,33,394.0371847672517,109902,0.021903075,57.98283410072327,0.9842441715300083,0.021903075,3.9399176,149.775,0.005249176
0.0,1592,33,392.1737529151425,114859,0.023991242,60.62830662727356,0.9655795097351074,0.023991242,3.9223638,148.75,0.0048985295
0.0,1625,33,404.4524251006636,119885,0.02670779,63.19872498512268,0.9795951265841722,0.02670779,3.9204152,151.35,0.0056170593
0.0,1657,32,429.46257330453625,124955,0.031921264,65.78973984718323,0.9748420175164938,0.031921264,3.9180458,156.675,0.0065557784
0.0,1686,29,456.08986337196956,129944,0.02347033,68.30049419403076,0.9418599344789982,0.02347033,3.9037304,166.925,0.0058261887
0.0,1714,28,506.8084078641803,134976,0.028420312,70.93499445915222,0.8838901445269585,0.028420312,3.886089,180.75,0.0061446778
0.0,1740,26,534.749736959345,139944,0.025578668,73.53978490829468,0.9542211517691612,0.025578668,3.8447247,187.0,0.00647204
0.0,1764,24,592.3985398329129,144880,0.023677632,76.13934803009033,0.9639771357178688,0.023677632,3.8340883,202.475,0.0059847566
0.0,1786,22,649.4411802921733,149788,0.027276974,78.68255686759949,0.9630687423050404,0.027276974,3.8355944,217.8,0.00609803
0.0,1807,21,701.7055433637988,154822,0.025779102,81.24654865264893,0.9669116958975792,0.025779102,3.8078618,233.575,0.0062605096
0.0,1826,19,756.2788371278077,159900,0.02625362,83.79168319702148,0.9476374015212059,0.02625362,3.76329,252.8,0.0059771882
0.0,1844,18,813.6625332486987,164991,0.02393894,86.39513754844666,0.9618546105921268,0.02393894,3.7578058,273.85,0.0052860407
0.0,1858,14,881.5693616183707,169693,0.021616785,88.91641020774841,0.9300610944628716,0.021616785,3.7363265,295.7,0.0052156425
0.0,1872,14,978.1928621825475,174786,0.022966515,91.47487020492554,0.9675973914563656,0.022966515,3.7280257,328.75,0.0048279357
0.0,1887,15,1018.0940884365484,179749,0.023572832,94.06113862991333,0.9711607396602631,0.023572832,3.7124894,339.3,0.005249887
0.0,1902,15,1025.427719013905,184989,0.022828808,96.63094639778137,0.9001700952649117,0.022828808,3.705947,345.0,0.0048582247
0.0,1913,11,1111.2399193693454,189950,0.028181897,99.18940782546997,0.9652227610349655,0.028181897,3.6821032,373.225,0.005812855
0.0,1926,13,1142.1882134126074,194849,0.03518014,101.79245781898499,0.92725620418787,0.03518014,3.6734805,383.75,0.0061279107
0.0,1937,11,1260.945102687969,199852,0.024044955,104.34139490127563,0.9790926687419415,0.024044955,3.6671278,417.65,0.005404072
0.0,1947,10,1305.2494725085717,204679,0.017069736,106.88206124305725,0.9295223951339722,0.017069736,3.6739151,430.1,0.005648766
0.0,1958,11,1372.1663614405845,209931,0.028338091,109.4230625629425,0.9344246983528137,0.028338091,3.657957,450.5,0.005523487
0.0,1967,9,1470.1081767018518,214659,0.026140906,111.97436356544495,0.9697418939322233,0.026140906,3.6440153,482.625,0.0059549715
0.0,1973,6,1658.6025514560413,219918,0.017974406,114.4723904132843,0.6921021044254303,0.017974406,3.6459122,551.6,0.004753574
0.0,1982,9,1642.4976831961314,224406,0.022227196,117.01730918884277,0.9108597412705421,0.022227196,3.640843,552.8,0.0055487803
0.0,1990,8,1724.190066452034,229926,0.023740089,119.57411932945251,0.8565815985202789,0.023740089,3.6254902,584.65,0.0059762094
0.0,1998,8,1790.6800923106912,234311,0.021783922,122.17202377319336,0.8519246578216553,0.021783922,3.6334622,609.5,0.0059880293
0.0,2005,7,1871.9937998106784,239145,0.019678839,124.71096849441528,0.8403904289007187,0.019678839,3.6302102,640.175,0.00512535
0.0,2014,9,1789.1161464326353,244795,0.020843813,127.32493209838867,0.9149388894438744,0.020843813,3.6173422,614.625,0.005673948
0.0,2021,7,1879.07110268812,249696,0.019672485,129.88491487503052,0.9170044660568237,0.019672485,3.603432,645.25,0.0050939484
0.0,2028,7,1843.2915668982118,254412,0.022387948,132.4237926006317,0.8331020474433899,0.022387948,3.6071718,636.75,0.0063140676
0.0,2035,7,1930.83490968273,259851,0.019226933,134.9323239326477,0.7106850445270538,0.019226933,3.5885122,667.725,0.005398796
0.0,2041,6,2035.850964145045,264469,0.023860684,137.54772639274597,0.9081980362534523,0.023860684,3.583273,699.975,0.0049706474
0.0,2048,7,2041.1285231403679,269682,0.02028205,140.1683316230774,0.6947407722473145,0.02028205,3.5610418,701.65,0.006406846
0.0,2054,6,2162.425236792904,274389,0.02074352,142.7267735004425,0.836655929684639,0.02074352,3.5428824,739.85,0.0063884817
0.0,2059,5,2251.461035773163,279140,0.018108262,145.27126479148865,0.5847537517547607,0.018108262,3.528184,771.0,0.005307454
0.0,2065,6,2330.2243138418817,284353,0.018700523,147.76735711097717,0.8326558023691177,0.018700523,3.5259852,796.15,0.005284472
0.0,2071,6,2387.004511511052,289756,0.018746784,150.30611896514893,0.7320079505443573,0.018746784,3.523459,815.8,0.005545514
0.0,2077,6,2413.4192646711444,294606,0.019276008,152.8346221446991,0.8526036292314529,0.019276008,3.5288305,822.175,0.005323569
0.0,2083,6,2443.128940929636,299737,0.017983705,155.40398955345154,0.8366826772689819,0.017983705,3.518095,831.7,0.0058602984
0.0,2089,6,2537.643577362912,304919,0.020783637,157.94703722000122,0.6859601140022278,0.020783637,3.543191,864.95,0.006265666
0.0,2095,6,2516.9570829191457,309757,0.021687808,160.46296525001526,0.8112013041973114,0.021687808,3.5351493,859.2,0.005643135
0.0,2101,6,2491.030094467596,314790,0.02465733,163.07837462425232,0.8098936229944229,0.02465733,3.5189512,846.05,0.0062592756
0.0,2108,7,2436.6613921923913,319720,0.019479016,165.60274624824524,0.9046944156289101,0.019479016,3.503411,822.825,0.0051557412
0.0,2115,7,2342.264656074772,324528,0.021907104,168.20420122146606,0.9089564755558968,0.021907104,3.5000858,783.4,0.0054912833
0.0,2121,6,2355.2378709477225,329415,0.021851595,170.7700333595276,0.7265598475933075,0.021851595,3.4831312,788.05,0.0057804896
0.0,2127,6,2333.0274462962925,334112,0.02160158,173.34371781349182,0.7569365352392197,0.02160158,3.4680245,775.0,0.0056289327
0.0,2133,6,2370.960719733344,339546,0.021239584,175.88809823989868,0.4365907311439514,0.021239584,3.4757164,785.925,0.0062089264
0.0,2139,6,2362.262083964907,344026,0.020885568,178.44169926643372,0.9012668579816818,0.020885568,3.4681046,777.875,0.0057399664
0.0,2145,6,2429.2501415966044,349263,0.022417795,181.00798964500427,0.6758158802986145,0.022417795,3.4500797,803.7,0.005709634
0.0,2151,6,2463.3688555983913,354896,0.01942147,183.66835856437683,0.38113754987716675,0.01942147,3.446417,818.275,0.006846018
0.0,2157,6,2497.1839543157844,359731,0.02793976,186.23780822753906,0.6487265229225159,0.02793976,3.4298027,834.8,0.0068820356
0.0,2163,6,2451.849939888472,364251,0.019810038,188.8067910671234,0.8339095115661621,0.019810038,3.4316337,820.9,0.005114921
0.0,2168,5,2537.4742203857536,369251,0.023272373,191.39656805992126,-0.020836472511291504,0.023272373,3.4017448,853.475,0.0060563185
0.0,2174,6,2517.0556237927785,374415,0.022942564,193.96850562095642,0.5576959848403931,0.022942564,3.401095,851.95,0.006070688
0.0,2179,5,2603.545133405679,379415,0.022783939,196.56605172157288,0.346158504486084,0.022783939,3.401235,884.725,0.0061950902
0.0,2184,5,2631.701857098707,384055,0.021411369,199.13183069229126,0.3032037019729614,0.021411369,3.4135811,894.8,0.0055800513
0.0,2192,8,2508.456415821058,389966,0.02039095,201.77171850204468,0.7437580227851868,0.02039095,3.4208992,851.75,0.0055581382
0.0,2198,6,2510.1459049613986,394806,0.023945635,204.36185908317566,0.7619660496711731,0.023945635,3.4182124,851.875,0.0060030143
0.0,2206,8,2387.214182852003,399632,0.02559962,206.85499334335327,0.8721113950014114,0.02559962,3.3985918,809.525,0.0064910934
0.0,2213,7,2271.707562503846,404691,0.024769306,209.32725381851196,0.8789331540465355,0.024769306,3.3981864,763.825,0.005863634
0.0,2219,6,2249.3924259722708,409623,0.02147986,211.88066267967224,0.6254505515098572,0.02147986,3.399168,755.2,0.0058615156
0.0,2224,5,2279.338082520844,414623,0.022150422,214.50194668769836,0.16772443056106567,0.022150422,3.3907747,764.2,0.005968422
0.0,2230,6,2266.2511789363016,419156,0.01942818,217.11867880821228,0.7778393924236298,0.01942818,3.391446,757.7,0.0054632653
0.0,2235,5,2322.1901428985175,424121,0.021395572,219.7276906967163,0.40626460313796997,0.021395572,3.3923323,778.875,0.0055056456
0.0,2241,6,2449.0554701433693,429752,0.02155988,222.30909967422485,0.36477750539779663,0.02155988,3.391141,823.125,0.0050025927
0.0,2246,5,2578.564756673696,434298,0.021044042,224.91484260559082,0.8069927096366882,0.021044042,3.372405,866.65,0.0050309496
0.0,2252,6,2616.65930515238,439588,0.02191951,227.5147829055786,0.5372003316879272,0.02191951,3.3734233,882.225,0.0060045337
0.0,2258,6,2682.572150567868,444708,0.019725027,230.08878636360168,0.6090906858444214,0.019725027,3.3687692,902.125,0.0058836825
0.0,2263,5,2681.4503647830525,449708,0.020412972,232.6773383617401,-0.0020804405212402344,0.020412972,3.348723,902.125,0.0060239066
0.0,2269,6,2664.623334529777,454477,0.023332752,235.26985836029053,0.7360467314720154,0.023332752,3.3454516,894.725,0.0061259256
0.0,2275,6,2673.1330030403115,459897,0.021873213,237.80834007263184,0.370575487613678,0.021873213,3.3089633,894.4,0.0059838844
0.0,2281,6,2612.62083406363,464642,0.022176696,240.3864848613739,0.6292440891265869,0.022176696,3.3012981,872.25,0.0066188974
0.0,2287,6,2545.654016366019,469260,0.020911261,242.8871853351593,0.6299391090869904,0.020911261,3.3228776,849.05,0.0060540102
0.0,2293,6,2555.709690596723,474617,0.024878917,245.4923403263092,0.3893454074859619,0.024878917,3.312352,850.725,0.0061125387
0.0,2298,5,2598.702128515689,479226,0.020643044,248.01780581474304,0.5894506871700287,0.020643044,3.314324,862.95,0.0057960376
0.0,2304,6,2585.777455491943,484913,0.017853549,250.53785729408264,0.3891279697418213,0.017853549,3.3081968,855.125,0.005456455
0.0,2310,6,2586.936953208538,489647,0.022163928,253.09773778915405,0.7425329685211182,0.022163928,3.2902546,854.25,0.006032595
0.0,2315,5,2588.6961174786006,494022,0.023710364,255.68121600151062,0.4565610885620117,0.023710364,3.2863536,853.125,0.0069138403
0.0,2320,5,2688.2942983709904,499022,0.018632295,258.21904397010803,0.32774001359939575,0.018632295,3.282226,884.5,0.005723065
0.0,2326,6,2727.74807184076,504051,0.023582766,260.7338705062866,0.6950521469116211,0.023582766,3.2809808,894.775,0.006796355
0.0,2332,6,2736.341345059858,509303,0.023781877,263.22431325912476,0.7230732142925262,0.023781877,3.2747822,892.15,0.005750128
0.0,2339,7,2653.8554700085174,514736,0.022230463,265.7681016921997,0.7008141279220581,0.022230463,3.2669754,862.75,0.0062007154
0.0,2346,7,2543.1407251415712,519750,0.022251895,268.27571845054626,0.7853768467903137,0.022251895,3.252533,821.275,0.0062919054
0.0,2352,6,2587.047108482864,524991,0.021634605,270.8901562690735,0.6141490936279297,0.021634605,3.2397752,833.6,0.0071661286
0.0,2358,6,2550.8555584226006,529825,0.0212132,273.42156076431274,0.6089601218700409,0.0212132,3.2394724,820.075,0.006378693
0.0,2363,5,2520.8648169351836,534104,0.02205725,276.01533341407776,0.41518646478652954,0.02205725,3.2275372,811.7,0.0069410857
0.0,2370,7,2520.5877657115166,539968,0.02107844,278.59927201271057,0.7256297171115875,0.02107844,3.2289977,811.65,0.006482704
0.0,2377,7,2474.9808227499902,544711,0.019576186,281.15027236938477,0.8664016276597977,0.019576186,3.2200694,796.575,0.0065056947
0.0,2383,6,2519.2410368437986,549495,0.02013084,283.68287420272827,0.6513654887676239,0.02013084,3.2256832,810.875,0.0064856415
0.0,2388,5,2544.6751264082955,554495,0.02258476,286.15401673316956,0.6003722250461578,0.02258476,3.2170484,818.625,0.005871255
0.0,2395,7,2475.02654780556,559338,0.025233699,288.61798119544983,0.7792901992797852,0.025233699,3.2190914,795.025,0.006757085
0.0,2402,7,2434.398981207805,564913,0.023193765,291.2044868469238,0.7889307588338852,0.023193765,3.236299,777.2,0.0065580024
0.0,2409,7,2419.6604268778437,569801,0.024534315,293.71608996391296,0.8692676872014999,0.024534315,3.24341,770.825,0.0074009215
0.0,2415,6,2437.754993614377,574684,0.022141965,296.2316265106201,0.8394023030996323,0.022141965,3.2337663,774.15,0.0068554925
0.0,2423,8,2401.573368419412,579953,0.026293881,298.7417769432068,0.8079294413328171,0.026293881,3.2255936,761.45,0.005916469
0.0,2430,7,2193.8106160500092,584089,0.020432772,301.30041694641113,0.8634455800056458,0.020432772,3.2158442,694.4,0.005495192
0.0,2436,6,2315.9662720110987,589683,0.024017792,303.90335488319397,0.7231565713882446,0.024017792,3.2271497,733.625,0.006497766
0.0,2444,8,2252.728866262853,594251,0.023162851,306.4935214519501,0.8915070369839668,0.023162851,3.2554948,712.25,0.006031653
0.0,2452,8,2179.1041101195833,599784,0.027676178,309.0091645717621,0.8392454832792282,0.027676178,3.2225413,690.85,0.006495825
0.0,2457,5,2291.3092649565183,604784,0.023489624,311.57634472846985,0.12270212173461914,0.023489624,3.2279072,729.05,0.007270281
0.0,2462,5,2394.9678581253697,609782,0.022400564,314.14434027671814,0.4467355012893677,0.022400564,3.215448,762.525,0.0058448226
0.0,2468,6,2503.9995600824814,614993,0.023177987,316.6500699520111,0.7409338355064392,0.023177987,3.2084038,797.275,0.006087381
0.0,2473,5,2521.56408337024,619111,0.01961423,319.27123641967773,0.787562370300293,0.01961423,3.2265563,800.55,0.006355167
0.0,2479,6,2590.277160294454,624498,0.024198055,321.8692741394043,0.7279627919197083,0.024198055,3.2406008,825.5,0.0071080993
0.0,2487,8,2681.742319692458,629849,0.023218552,324.4730679988861,0.9337986409664154,0.023218552,3.2274249,852.875,0.0062534595
0.0,2493,6,2643.1082768640963,634284,0.022493266,327.0409495830536,0.8412516713142395,0.022493266,3.224462,837.5,0.0068114884
0.0,2500,7,2555.088351174316,639949,0.02415979,329.52963423728943,0.7932215332984924,0.02415979,3.222681,804.175,0.0065488783
0.0,2505,5,2537.01440088959,644403,0.024023844,332.1090075969696,0.6628986299037933,0.024023844,3.234741,797.375,0.00665672
0.0,2511,6,2520.4275828511736,649146,0.023238586,334.6421928405762,0.682713657617569,0.023238586,3.247461,793.625,0.006009667
0.0,2518,7,2493.127690618513,654805,0.02371023,337.2285931110382,0.8594951778650284,0.02371023,3.2706316,782.675,0.0069904425
0.0,2523,5,2556.925183096063,659241,0.025562353,339.82043647766113,0.6774921119213104,0.025562353,3.28492,804.425,0.006680712
0.0,2529,6,2624.9752741961756,664926,0.023249056,342.3649878501892,0.7196989953517914,0.023249056,3.2815914,830.075,0.0065699266
0.0,2535,6,2629.8562140575705,669492,0.021141931,344.98293447494507,0.8477785438299179,0.021141931,3.2829664,830.2,0.0067644706
0.0,2541,6,2672.4956106128802,674753,0.022716668,347.5324401855469,0.7510146945714951,0.022716668,3.294165,845.1,0.006317912
0.0,2547,6,2585.007887315559,679102,0.021689698,350.0773696899414,0.7405135035514832,0.021689698,3.3078914,817.475,0.006912982
0.0,2555,8,2546.4177681764622,684970,0.023992276,352.54381346702576,0.8078106790781021,0.023992276,3.2922423,806.5,0.0069681914
0.0,2561,6,2504.3288334836097,689112,0.024308,355.09669613838196,0.9258029758930206,0.024308,3.2770061,791.3,0.0075548063
0.0,2567,6,2504.1686895154226,694906,0.022395533,357.7503366470337,0.38759928941726685,0.022395533,3.2860103,792.0,0.006070762
0.0,2574,7,2482.804871818372,699983,0.02275817,360.3811912536621,0.7898419797420502,0.02275817,3.277832,785.35,0.0068124253
0.0,2579,5,2463.8084023043775,704500,0.022217156,362.9235076904297,0.4517999291419983,0.022217156,3.2919927,781.525,0.006607364
0.0,2584,5,2580.101916155666,709500,0.024623523,365.45374727249146,0.5024856925010681,0.024623523,3.2833257,819.35,0.0069184355
0.0,2589,5,2630.2179995917877,714500,0.025248999,368.0001859664917,0.37086957693099976,0.025248999,3.2799132,834.95,0.0066790087
0.0,2595,6,2741.4266878632925,719815,0.024251284,370.6023659706116,0.6720477044582367,0.024251284,3.2945626,871.125,0.006031546
0.0,2600,5,2813.2433704171076,724057,0.021950087,373.2285141944885,0.5240090787410736,0.021950087,3.286867,894.575,0.005927441
0.0,2605,5,2829.023960229285,729036,0.023233443,375.83918619155884,0.532316118478775,0.023233443,3.288941,898.1,0.0063479054
0.0,2611,6,2899.1875507005198,734427,0.019972023,378.3391423225403,0.5321869850158691,0.019972023,3.2928488,922.9,0.005964461
0.0,2618,7,2795.770290622679,739368,0.025495946,380.8554573059082,0.8498744815587997,0.025495946,3.2886655,884.625,0.006914733
0.0,2623,5,2820.005530182305,744251,0.0238653,383.44279193878174,0.6288971304893494,0.0238653,3.3041997,893.775,0.0061103827
0.0,2631,8,2611.2370474772956,749472,0.019355688,386.02022218704224,0.8270963877439499,0.019355688,3.3304746,824.3,0.0056051505
0.0,2636,5,2655.0460633170073,754472,0.02388776,388.57530450820923,0.038601040840148926,0.02388776,3.3504329,841.425,0.0065180548
0.0,2642,6,2637.998014740955,759414,0.023350097,391.08228850364685,0.7476586103439331,0.023350097,3.3542237,833.925,0.0060683107
0.0,2647,5,2636.55298670942,764414,0.022062374,393.5892312526703,0.374420702457428,0.022062374,3.3570828,834.45,0.006231462
0.0,2654,7,2659.125845590394,769951,0.023178821,396.25383949279785,0.6968512237071991,0.023178821,3.3800156,839.025,0.0065922486
0.0,2661,7,2577.799629388218,774953,0.027009944,398.79480266571045,0.705492377281189,0.027009944,3.368558,814.625,0.0063560065
0.0,2666,5,2648.1237789433862,779953,0.025591047,401.413626909256,0.41424399614334106,0.025591047,3.3817081,835.8,0.0067060213
0.0,2671,5,2802.8741022784025,784813,0.02085882,403.93949031829834,0.8559524863958359,0.02085882,3.3775594,883.525,0.006079484
0.0,2678,7,2667.7912694970714,789926,0.021347955,406.466903924942,0.738256961107254,0.021347955,3.377048,838.275,0.00641978
0.0,2683,5,2738.873985035883,794926,0.024148555,409.00001668930054,-0.012678146362304688,0.024148555,3.3750892,862.8,0.0064897486
0.0,2688,5,2739.1596865895326,799926,0.021587323,411.50902366638184,0.1267436146736145,0.021587323,3.3780625,862.8,0.0062239436
0.0,2693,5,2829.253808669067,804922,0.023630118,414.0275249481201,0.4721757769584656,0.023630118,3.3715758,891.525,0.0065434463
0.0,2700,7,2832.4634082127354,809519,0.03230902,416.52706694602966,0.965068057179451,0.03230902,3.3725305,889.15,0.006759022
0.0,2705,5,2813.4873200704856,814273,0.021658087,419.08674240112305,0.48192399740219116,0.021658087,3.3859637,883.0,0.0064762696
0.0,2712,7,2686.4302683249816,819750,0.029133404,421.6230640411377,0.3881961703300476,0.029133404,3.378019,848.425,0.0065323547
0.0,2718,6,2749.3990151617395,824711,0.025417358,424.2321124076843,0.610181450843811,0.025417358,3.3785439,869.625,0.0066703567
0.0,2723,5,2725.3530290127624,829402,0.024586499,426.7194490432739,0.4112115502357483,0.024586499,3.379143,861.9,0.007699216
0.0,2728,5,2724.1175396251283,834402,0.025066758,429.2200243473053,0.0771220326423645,0.025066758,3.3744004,861.9,0.0070226835
0.0,2734,6,2680.801029046216,839771,0.028693488,431.77517199516296,0.38681715726852417,0.028693488,3.3437781,849.35,0.006908957
0.0,2739,5,2794.680780879337,844442,0.021954557,434.3599669933319,0.41665446758270264,0.021954557,3.3373964,887.65,0.0066065476
0.0,2744,5,2830.7031892431414,849442,0.023279281,436.94827151298523,0.15792089700698853,0.023279281,3.340969,898.075,0.0062210998
0.0,2750,6,2856.387215649235,854767,0.022741426,439.5721514225006,0.5777628421783447,0.022741426,3.3391411,902.6,0.007314849
0.0,2756,6,2922.043901684962,859452,0.022612609,442.11381816864014,0.853999063372612,0.022612609,3.3565571,918.525,0.0067853713
0.0,2761,5,2895.3363051497354,864028,0.022044705,444.7055048942566,0.25211405754089355,0.022044705,3.354401,907.925,0.007215594
0.0,2767,6,2845.847150862343,869120,0.026861731,447.31290459632874,0.027460932731628418,0.026861731,3.3512063,892.95,0.007057422
0.0,2773,6,2822.334154416337,874100,0.027771594,449.91803073883057,0.6829698383808136,0.027771594,3.3541176,883.225,0.0064954697
0.0,2779,6,2808.9277408682815,879606,0.025497427,452.5323598384857,0.5663338005542755,0.025497427,3.3348367,879.1,0.007316665
0.0,2785,6,2776.9703235540064,884910,0.02327937,455.0870671272278,0.4804665446281433,0.02327937,3.3481383,870.1,0.007084021
0.0,2791,6,2751.5379668312585,889624,0.025544455,457.65507411956787,0.7301926612854004,0.025544455,3.3117974,862.725,0.0070063155
0.0,2797,6,2768.867992539008,894982,0.022149397,460.15939688682556,0.4136696457862854,0.022149397,3.322628,873.85,0.006795177
0.0,2803,6,2642.439129218252,899374,0.02539355,462.7307608127594,0.7192545533180237,0.02539355,3.2949202,833.65,0.006338964
0.0,2808,5,2702.064794543686,904247,0.02585008,465.35661697387695,0.4573754072189331,0.02585008,3.2895808,853.175,0.0065701194
0.0,2814,6,2750.233474213102,909928,0.020043973,467.9545304775238,0.4164165258407593,0.020043973,3.2952902,870.7,0.007071446
0.0,2819,5,2784.669536601322,914928,0.02293568,470.50174498558044,-0.0068666934967041016,0.02293568,3.2966235,883.05,0.006446672
0.0,2825,6,2745.9189566960536,919730,0.02200494,473.06053709983826,0.6225818693637848,0.02200494,3.2896793,870.5,0.0072470796
0.0,2831,6,2769.4780473890787,924707,0.020742068,475.6439435482025,0.7340849041938782,0.020742068,3.2906187,877.075,0.006600932
0.0,2837,6,2766.2056788485106,929993,0.021362884,478.22296619415283,0.3867015838623047,0.021362884,3.296877,875.275,0.0066196504
0.0,2842,5,2830.980097132831,934444,0.022642707,480.7834861278534,0.48019421100616455,0.022642707,3.3039477,894.4,0.0061552664
0.0,2847,5,2862.8821508562096,939444,0.024055349,483.37828397750854,0.0885777473449707,0.024055349,3.2994626,904.925,0.0064104754
0.0,2854,7,2770.717217059101,944906,0.021206684,485.99828267097473,0.646165668964386,0.021206684,3.3034425,874.45,0.0064440323
0.0,2860,6,2703.525654315872,949899,0.021510376,488.64138531684875,0.7192310988903046,0.021510376,3.2891781,849.275,0.006192567
0.0,2866,6,2706.963681988119,954701,0.020596247,491.2514867782593,0.7337417602539062,0.020596247,3.2852848,849.275,0.0064692963
0.0,2873,7,2649.844447525371,959847,0.023041401,493.8145616054535,0.9111160933971405,0.023041401,3.296996,828.5,0.006455751
0.0,2878,5,2663.965090635088,964272,0.023573214,496.4234924316406,0.4573403596878052,0.023573214,3.282098,831.975,0.0069015715
0.0,2884,6,2686.2336433809533,969937,0.024164993,498.99469017982483,0.5812877416610718,0.024164993,3.2864,837.325,0.0063861674
0.0,2890,6,2669.2894174266867,974762,0.020843098,501.5346853733063,0.7440348863601685,0.020843098,3.2829664,830.65,0.006666408
0.0,2895,5,2753.288517513466,979594,0.023282072,504.0954999923706,0.44941532611846924,0.023282072,3.277739,856.725,0.007255313
0.0,2900,5,2778.9736034124735,984594,0.023261148,506.64642238616943,0.010893821716308594,0.023261148,3.3029768,867.375,0.005624593
0.0,2906,6,2804.90101356601,989746,0.027258307,509.3595221042633,0.6303097903728485,0.027258307,3.3174129,876.125,0.007368665
0.0,2912,6,2812.9035963047913,994512,0.024037542,511.9256417751312,0.7216717898845673,0.024037542,3.2895434,879.6,0.006503701
0.0,2918,6,2844.0762614822243,999879,0.02110075,514.4533293247223,0.3744014501571655,0.02110075,3.2868419,890.175,0.0064559295
0.0,2925,7,2711.058315481703,1004888,0.028312445,517.0925841331482,0.667459100484848,0.028312445,3.2673416,848.775,0.0063897045
